,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT Medium A,AADT Medium B,AADT Heavy A,AADT Heavy B,GrowthFactor,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,TollHeavyA,TollHeavyB,CaptureRateLights,CaptureRateMediumA,CaptureRateMediumB,CaptureRateHeavyA,VOT Lights,VOT MediumA,VOT MediumB,VOT HeavyA,Speed GP Real,Speed ML Real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh_MediumB,GPVeh_MediumB,MLVeh_HeavyA,GPVeh_HeavyA,MLVeh,GPVeh,GPVehDay,ML PCE,GP PCE,TollLightsPerSeg,TollMediumAPerSeg,TollMediumBPerSeg,TollHeavyAPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerHourMediumB,RevenuePerHourHeavyA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,RevenuePerDayMediumB,RevenuePerDayHeavyA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay_MediumB,TransactionsDay_HeavyA,TransactionsDay,TotalVeh_hours
48,2032,4NB,4,NB,Night,6,OP,NT,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,1037.8,31.7,21.1,272.0,55.5,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.402,0.708,1037.8,31.7,21.1,272.0,55.5,1418.1,2178.7,1.1,0.27233749999999995,2178.7,0.0,1.0,0.0,830.24,25.36,16.880000000000003,217.60000000000002,44.400000000000006,1134.48,1.7968116064300939,5.390434819290282,5.390434819290282,5.390434819290282,5.390434819290282,0.00011964288629792384,1.4158696257252525e-05,1.0644986038484345e-05,9.424531016632831e-05,1376.4741190123193,4129.422357036958,4129.422357036958,4129.422357036958,64.97350361424712,70.0,0.0,1.3714285714285714,1.47752537049502,-0.10609679906644853,0.00042160550036007827,0.09933230991998829,1037.7006676900799,0.000359064537083924,31.699640935462917,0.00017968736432961575,21.09982031263567,0.02050777949219304,271.9794922205078,0.12037884131359487,1417.9796211586863,8507.877726952118,0.16247190410080803,2178.537528095899,2.8748985702881504,8.62469571086445,8.62469571086445,8.62469571086445,2.425105606778756,0.4670902448114065,0.2855703157723938,0.003096822372911249,0.001549748840430175,0.17687335782567126,2.802541468868439,1.7134218946343627,0.018580934237467494,0.00929849304258105,1.0612401469540276,0.5959938595199297,0.002154387222503544,0.0010781241859776946,0.12304667695315824,0.7222730478815691,8508.599999999999
49,2032,4NB,4,NB,AM-Early,1,OP,AM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,6785.5,110.9,59.4,327.5,29.0,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,6785.5,110.9,59.4,327.5,29.0,7312.299999999999,8365.9,1.1,1.0457375,8365.9,0.0,1.0,0.0,5428.400000000001,88.72000000000001,47.52,262.0,23.200000000000003,5849.84,1.7999999122700752,5.3999997368102255,5.3999997368102255,5.3999997368102255,5.3999997368102255,0.17484566936919113,0.1745770236866568,0.17457059645609113,0.17460407696878102,50.17134082336691,150.51402247010074,150.51402247010074,150.51402247010074,42.34327646031424,69.7600514956402,1.4833467026582896,1.3761457731435265,2.267184026015911,-0.8910382528723846,0.5531826643649838,949.1322316037173,5836.367768396282,15.488473541480195,95.41152645851982,8.295594743593451,51.10440525640655,45.74626816582063,281.75373183417935,1018.6625680546116,6293.637431945388,6293.637431945388,1157.7232409564,7208.176759043599,2.8799998596321204,8.639999578896361,8.639999578896361,8.639999578896361,2.0457232821799605,3334.242771447276,2733.500693791027,133.8204048761363,71.67393509134229,395.24773768877026,3334.242771447276,2733.500693791027,133.8204048761363,71.67393509134229,395.24773768877026,949.1322316037173,15.488473541480195,8.295594743593451,45.74626816582063,1018.6625680546116,7312.299999999999
50,2032,4NB,4,NB,AM-Peak,1,Peak,AM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,8513.9,176.9,84.5,268.0,21.1,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,8939.595,185.745,88.72500000000001,281.40000000000003,22.155,9517.62,10165.4,1.1,1.270675,10165.4,0.0,1.0,0.0,7151.6759999999995,148.596,70.98,225.12000000000003,17.724,7614.096000000001,3.5999999938247096,10.799999981474128,10.799999981474128,10.799999981474128,10.799999981474128,0.1942748373569249,0.19368208211485505,0.19366149658267168,0.19370237774286833,47.66292592465715,142.98877777397144,142.98877777397144,142.98877777397144,26.458373235419703,68.62134791996579,2.4279289031492577,1.3989815547191873,3.6283409847543173,-2.22935943003513,1.5059925354818682,1389.3906917294232,7550.204308270576,28.780382673939002,156.964617326061,13.746093027438036,74.97890697256197,43.60627927747453,237.7937207225255,1475.5234467082746,8042.096553291724,8042.096553291724,1647.7889566659778,9025.88104333402,5.759999990119535,17.279999970358606,17.279999970358606,17.279999970358606,4.020295473484785,9491.264374115111,8002.890370633652,497.3250117525753,237.53248710667592,753.5165046222089,9491.264374115111,8002.890370633652,497.3250117525753,237.53248710667592,753.5165046222089,1389.3906917294232,28.780382673939002,13.746093027438036,43.60627927747453,1475.5234467082746,9517.62
51,2032,4NB,4,NB,AM-Shoulder,3,OP,AM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,6620.5,254.8,84.5,430.4,10.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,6620.5,254.8,84.5,430.4,10.6,7400.8,8961.399999999998,1.1,1.1201749999999997,8961.399999999998,0.0,1.0,0.0,5296.400000000001,203.84000000000003,67.60000000000001,344.32,8.48,5920.64,1.7999955948274147,5.399986784482244,5.399986784482244,5.399986784482244,5.399986784482244,0.20416080240458456,0.20394935575730846,0.2039309159986577,0.20396837837655227,46.42330361634382,139.26991084903148,139.26991084903148,139.26991084903148,38.673514694848855,69.24527028493254,1.3642006135594325,1.3863762767475132,2.48231899162728,-1.095942714879767,0.703777140292942,1081.3172738556418,5539.182726144358,41.57303667756976,213.22696332243027,13.785729921509262,70.71427007849074,70.23039204261447,360.1696079573855,1206.9064324973353,6193.893567502665,18581.680702507994,1458.0847497807222,7503.315250219277,2.879992951723864,8.63997885517159,8.63997885517159,8.63997885517159,2.174606130037448,4199.273802384533,3114.1861272815113,359.19015783947566,119.10841502494632,606.7891022386001,12597.821407153599,9342.558381844534,1077.570473518427,357.32524507483896,1820.3673067158002,3243.9518215669254,124.71911003270928,41.35718976452779,210.6911761278434,3620.719297492006,22202.4
52,2032,4NB,4,NB,MD,4,OP,MD,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,5999.9,295.8,112.2,529.5,21.1,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.249,0.708,5999.9,295.8,112.2,529.5,21.1,6958.5,8875.699999999999,1.1,1.1094624999999998,8875.699999999999,0.0,1.0,0.0,4799.92,236.64000000000001,89.76,423.6,16.880000000000003,5566.8,1.7999999923306185,5.399999976991856,5.399999976991856,5.399999976991856,5.399999976991856,0.19994805091185086,0.19976037159072543,0.19974014631555564,0.1997861143134113,46.78471293479441,140.35413880438324,140.35413880438324,140.35413880438324,39.13473430779097,69.3624559602896,1.387158762174108,1.3840340378800968,2.453063798644169,-1.069029760764072,0.6832985052047643,959.7346485328112,5040.165351467189,47.27129433322927,248.52870566677075,17.928675533284277,94.27132446671573,84.62939802316103,444.870601976839,1109.5640164224858,5848.935983577515,23395.74393431006,1409.222752201835,7466.477247798165,2.87999998772899,8.63999996318697,8.63999996318697,8.63999996318697,2.286124014127709,4058.561509048698,2764.0357759975827,408.4239812989013,154.90375594756728,731.1979958046467,16234.246036194792,11056.143103990331,1633.6959251956052,619.6150237902691,2924.7919832185867,3838.938594131245,189.08517733291708,71.71470213313711,338.5175920926441,4438.256065689943,27834.0
53,2032,4NB,4,NB,PM-Shoulder,2,OP,PM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,6604.6,219.2,84.5,390.8,10.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,6604.6,219.2,84.5,390.8,10.6,7309.700000000001,8719.9,1.1,1.0899874999999999,8719.9,0.0,1.0,0.0,5283.68,175.36,67.60000000000001,312.64000000000004,8.48,5847.760000000001,1.7999997784142914,5.399999335242875,5.399999335242875,5.399999335242875,5.399999335242875,0.1980586261417985,0.19786457475304955,0.1978513853870902,0.19788139378084033,49.49222458644253,148.47667375932758,148.47667375932758,148.47667375932758,40.66828250727515,69.43296947493009,1.371257846149622,1.382628464920579,2.360561943643097,-0.9779334787225182,0.6185472067040141,1046.478401772898,5558.121598227102,34.69753182869477,184.50246817130522,13.3747536521673,71.1252463478327,61.86563895164193,328.9343610483581,1156.4163262054021,6153.283673794599,12306.567347589198,1376.29217507041,7343.607824929591,2.8799996454628665,8.639998936388599,8.639998936388599,8.639998936388599,2.1422437179601355,3963.720976256098,3013.8574260904934,299.7866380952324,115.557857329185,534.5190547411873,7927.441952512196,6027.714852180987,599.5732761904648,231.11571465837,1069.0381094823747,2092.956803545796,69.39506365738954,26.7495073043346,123.73127790328385,2312.8326524108043,14619.400000000001
54,2032,4NB,4,NB,PM-Peak,2,Peak,PM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,6529.4,178.3,42.3,324.8,10.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,6855.87,187.21500000000003,44.415,341.04,11.13,7439.67,8197.399999999998,1.1,1.0246749999999998,8197.399999999998,0.0,1.0,0.0,5484.696,149.77200000000002,35.532000000000004,272.83200000000005,8.904000000000002,5951.736000000001,1.7999949613825892,5.399984884147767,5.399984884147767,5.399984884147767,5.399984884147767,0.19881516444646086,0.1986205043061095,0.19860724163121365,0.19863478582391372,49.412320365697894,148.23696109709368,148.23696109709368,148.23696109709368,46.809942607477204,69.45876072581463,1.9020521075849588,1.3821150708253453,2.0508463512763506,-0.6687312804510053,0.4017462920472914,1090.4407371788461,5765.429262821153,29.747790170934636,157.46720982906538,7.056912509640284,37.358087490359715,54.19392588591004,286.84607411408996,1181.439365745331,6258.230634254669,12516.461268509338,1363.436622878301,7243.833377121699,2.879991938212143,8.639975814636427,8.639975814636427,8.639975814636427,2.077278887518002,3926.686482152697,3140.4605321731833,257.0201876157545,60.97155340929731,468.2342089544618,7853.372964305394,6280.921064346367,514.040375231509,121.94310681859461,936.4684179089236,2180.8814743576922,59.49558034186927,14.113825019280569,108.38785177182008,2362.878731490662,14879.34
55,2032,4NB,4,NB,PM-Late,5,OP,PM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,3516.2,64.7,17.2,302.4,34.3,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,3516.2,64.7,17.2,302.4,34.3,3934.7999999999997,4771.999999999999,1.1,0.5964999999999999,4771.999999999999,0.0,1.0,0.0,2812.96,51.760000000000005,13.76,241.92,27.439999999999998,3147.84,0.7109029739990751,2.1327089219972253,2.1327089219972253,2.1327089219972253,2.1327089219972253,0.15872569904325276,0.15866701021980806,0.15866449111730893,0.15867961427974303,54.10786830332811,162.32360490998434,162.32360490998434,162.32360490998434,63.705298292535936,69.99152343571902,0.9157562509995292,1.3715946630046916,1.506939023488536,-0.13534436048384446,0.021011162595821167,446.48904238070827,3069.7109576192915,8.212604448977267,56.487395551022736,2.183223397774171,15.016776602225828,38.38777228655543,264.01222771344453,495.27264251401516,3439.5273574859852,17197.636787429925,592.8398427806289,4179.16015721937,1.13744475839852,3.4123342751955605,3.4123342751955605,3.4123342751955605,0.8509486920145544,674.322571740629,507.8566209383113,28.024151649868678,7.449888030633714,130.99191112181535,3371.612858703145,2539.2831046915567,140.1207582493434,37.24944015316857,654.9595556090767,2232.4452119035413,41.063022244886334,10.916116988870854,191.93886143277717,2476.3632125700756,19674.0
56,2032,4SB,4,SB,Night,6,OP,NT,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,1357.4,39.6,7.9,261.4,43.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.402,0.708,1357.4,39.6,7.9,261.4,43.6,1709.9,2414.9,1.1,0.30186250000000003,2414.9,0.0,1.0,0.0,1085.92,31.680000000000003,6.32,209.12,34.88,1367.92,1.1575081834152188,3.472524550245656,3.472524550245656,3.472524550245656,3.472524550245656,0.008724695826027378,0.006320232465653413,0.004763157672974473,0.007547016136080689,880.0633056008018,2640.1899168024047,2640.1899168024047,2640.1899168024047,64.95264951874913,69.99999999991498,0.0,1.3714285714302372,1.477999753840508,-0.10657118241027086,0.0007536738422016742,9.47432169139965,1347.9256783086005,0.20022496451190014,39.3997750354881,0.03010315649319867,7.869896843506802,1.5782320143771937,259.8217679856228,11.282881826781944,1698.617118173218,10191.702709039308,14.900002097546528,2399.9999979024537,1.8520130934643502,5.55603928039305,5.55603928039305,5.55603928039305,1.528587698213366,27.594998977302453,17.54656782416546,1.1124577677434218,0.1672543199400309,8.768719065453539,165.56999386381472,105.27940694499276,6.6747466064605305,1.0035259196401853,52.61231439272123,56.8459301483979,1.201349787071401,0.180618938959192,9.469392086263163,67.69729096069165,10259.400000000001
57,2032,4SB,4,SB,AM-Early,1,OP,AM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,2801.9,179.6,40.9,347.3,39.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,2801.9,179.6,40.9,347.3,39.6,3409.3,4624.099999999999,1.1,0.5780124999999999,4624.099999999999,0.0,1.0,0.0,2241.52,143.68,32.72,277.84000000000003,31.680000000000003,2727.4400000000005,0.7181574279847202,2.1544722839541603,2.1544722839541603,2.1544722839541603,2.1544722839541603,0.14794311856698716,0.14789548084946885,0.14788671973371806,0.14790607260833963,54.248162025999164,162.74448607799746,162.74448607799746,162.74448607799746,63.858143608582616,69.99501270539842,0.929959069862734,1.3715262886522188,1.50333214489338,-0.13180585624116126,0.018486347579212147,331.61745913027306,2470.282540869727,21.249622688451687,158.3503773115483,4.838853469687255,36.06114653031274,41.09422321350109,306.2057767864989,398.8001585019131,3010.499841498087,3010.499841498087,533.1655572451931,4090.9344427548076,1.1490518847755522,3.447155654326657,3.447155654326657,3.447155654326657,0.9601219987464252,612.6348884499968,381.0456664381199,73.25075700280425,16.680281098490582,141.65818391058204,612.6348884499968,381.0456664381199,73.25075700280425,16.680281098490582,141.65818391058204,331.61745913027306,21.249622688451687,4.838853469687255,41.09422321350109,398.8001585019131,3409.3
58,2032,4SB,4,SB,AM-Peak,1,Peak,AM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,4363.9,211.3,99.0,309.0,21.1,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,4582.095,221.865,103.95,324.45,22.155,5254.514999999999,6285.099999999999,1.1,0.7856374999999999,6285.099999999999,0.0,1.0,0.0,3665.6760000000004,177.49200000000002,83.16000000000001,259.56,17.724,4203.612,1.6822130693166566,5.04663920794997,5.04663920794997,5.04663920794997,5.04663920794997,0.13354808002512125,0.133361130559548,0.13334424192406816,0.133375819976614,56.83855645386711,170.51566936160134,170.51566936160134,170.51566936160134,58.23995903633197,69.98086861907507,2.018510969688147,1.3718034927882097,1.6483528077365595,-0.2765493149483498,0.12000081156943757,489.5439917941664,4092.551008205834,23.6705337852753,198.1944662147247,11.08890715840551,92.8610928415945,34.61902783312993,289.8309721668701,558.9224605709771,4695.592539429023,4695.592539429023,697.6793981245986,5901.675601875402,2.691540910906651,8.074622732719952,8.074622732719952,8.074622732719952,2.09983581715292,1877.832642749086,1317.6276816025486,191.13063019819958,89.53874182228213,279.53558912605564,1877.832642749086,1317.6276816025486,191.13063019819958,89.53874182228213,279.53558912605564,489.5439917941664,23.6705337852753,11.08890715840551,34.61902783312993,558.9224605709771,5254.514999999999
59,2032,4SB,4,SB,AM-Shoulder,3,OP,AM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,4676.8,270.7,101.7,426.5,19.8,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,4676.8,270.7,101.7,426.5,19.8,5495.5,7132.9,1.1,0.8916124999999999,7132.9,0.0,1.0,0.0,3741.4400000000005,216.56,81.36000000000001,341.20000000000005,15.840000000000002,4396.400000000001,1.5579270977128719,4.673781293138616,4.673781293138616,4.673781293138616,4.673781293138616,0.13452122300586739,0.13435000167283825,0.1343275376689564,0.134370710025461,56.65343925304738,169.96031775914213,169.96031775914213,169.96031775914213,51.7790620069591,69.97048204410007,1.497938936244647,1.3720071263692937,1.854031268219915,-0.48202414185062126,0.26397573390778656,503.30308460307253,4173.496915396928,29.094836362269852,241.60516363773013,10.928888464746294,90.77111153525371,45.8472862606873,380.65271373931273,589.1740956907759,4906.325904309225,14718.977712927674,760.9161178661828,6371.983882133818,2.4926833563405952,7.478050069021785,7.478050069021785,7.478050069021785,2.012056958682692,1896.7229425763323,1254.5752221849614,217.57264306704963,81.72677513812741,342.8483021861942,5690.168827728997,3763.725666554884,652.7179292011489,245.18032541438222,1028.5449065585826,1509.9092538092177,87.28450908680955,32.78666539423888,137.5418587820619,1767.522287072328,16486.5
60,2032,4SB,4,SB,MD,4,OP,MD,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,5561.5,260.1,99.0,551.9,19.8,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.249,0.708,5561.5,260.1,99.0,551.9,19.8,6492.3,8353.9,1.1,1.0442375,8353.9,0.0,1.0,0.0,4449.2,208.08000000000004,79.2,441.52,15.840000000000002,5193.84,1.7999999860008278,5.399999958002484,5.399999958002484,5.399999958002484,5.399999958002484,0.17339426773346545,0.173195864781113,0.17317580605723168,0.17323219547252278,50.18671036417396,150.56013109252189,150.56013109252189,150.56013109252189,42.398072362096784,69.76773711257749,1.4872799090288211,1.375994176865648,2.2642538835284998,-0.8882597066628517,0.5511315646237961,771.4657759997344,4790.034224000266,36.038595543654004,224.06140445634603,13.71552383973275,85.28447616026725,76.48547894502825,475.4145210549717,897.7053743281494,5594.594625671851,22378.378502687403,1150.1845709849795,7203.71542901502,2.8799999776013245,8.639999932803974,8.639999932803974,8.639999932803974,2.306249100068924,3312.53153867413,2221.8214175994235,311.3734630755202,118.50212505366227,660.8345329455238,13250.12615469652,8887.285670397694,1245.4938523020808,474.0085002146491,2643.3381317820954,3085.8631039989377,144.15438217461602,54.862095358931,305.941915780113,3590.821497312598,25969.2
61,2032,4SB,4,SB,PM-Shoulder,2,OP,PM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,5638.1,182.2,51.5,377.6,10.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,5638.1,182.2,51.5,377.6,10.6,6260.000000000001,7503.800000000001,1.1,0.9379750000000001,7503.800000000001,0.0,1.0,0.0,4510.4800000000005,145.76,41.2,302.08000000000004,8.48,5008.000000000001,1.6875259727215117,5.062577918164536,5.062577918164536,5.062577918164536,5.062577918164536,0.14345694435429365,0.1432504183277017,0.14323451402455475,0.14327420657140702,56.26254089767454,168.78762269302362,168.78762269302362,168.78762269302362,48.91330653610727,69.94644777518987,1.5173013368308712,1.3724785611493393,1.962656111361718,-0.5901775502123787,0.3400131241070487,647.0596783711545,4991.040321628846,20.880180975445796,161.3198190245542,5.901261977811656,45.59873802218834,43.280272321090635,334.3197276789094,717.1213936455025,5542.8786063544985,11085.757212708997,857.2448241941987,6646.555175805802,2.700041556354419,8.100124669063257,8.100124669063257,8.100124669063257,2.0172636301573115,2314.5966492940747,1747.0880210434418,169.1320690137138,47.800957725077225,350.5756015118419,4629.193298588149,3494.1760420868836,338.2641380274276,95.60191545015445,701.1512030236838,1294.119356742309,41.76036195089159,11.802523955623313,86.56054464218127,1434.242787291005,12520.000000000002
