,index,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT Medium A,AADT Medium B,AADT Heavy A,AADT Heavy B,GrowthFactor,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Max VC,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,TollHeavyA,TollHeavyB,CaptureRateLights,CaptureRateMediumA,CaptureRateMediumB,CaptureRateHeavyA,VOT Lights,VOT MediumA,VOT MediumB,VOT HeavyA,Speed GP Real,Speed ML Real,Bonus Seg,Time ML,Time GP,Time Savings,BonusRel,Reliability %,Bonus %,Time Savings %,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh_MediumB,GPVeh_MediumB,MLVeh_HeavyA,GPVeh_HeavyA,MLVeh,GPVeh,GPVehDay,ML PCE,ML V/C,ML Volume,ML PCE Total,GP PCE,GP Volume,GP PCE Total,Highway PCE,Highway Volume,Highway PCE Total,Highway V/C,TollLightsPerSeg,TollMediumAPerSeg,TollMediumBPerSeg,TollHeavyAPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerHourMediumB,RevenuePerHourHeavyA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,RevenuePerDayMediumB,RevenuePerDayHeavyA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay_MediumB,TransactionsDay_HeavyA,TransactionsDay,GPDay_Lights,GPDay_MediumA,GPDay_MediumB,GPDay_HeavyA,GPDay_HeavyB,TransactionsLightsLength,TransactionsMediumALength,TransactionsMediumBLength,TransactionsHeavyALength,TotalVeh_hours,GPDayLength_Lights,GPDayLength_MediumA,GPDayLength_MediumB,GPDayLength_HeavyA,GPDayLength_HeavyB,Difference in Travel Time,Implied Min VOT
0,0,2025,1NB,1,NB,Night,6,OP,NT,0.7,55,7818.563956451466,2,8,72,3600,2,8,0.2,0.053191489361702135,982.0,34.0,5.0,254.0,33.0,1.0,3.2,1.6,0.1595744680851064,0.1595744680851064,3.286,0.708,982.0,34.0,5.0,254.0,33.0,1308.0,1960.0,1.0,0.245,1.1,1960.0,0.0,1.0,0.0,923.0799999999999,31.959999999999997,4.699999999999999,238.76,31.02,1229.52,0.27241342315192635,0.817240269455779,0.817240269455779,0.817240269455779,0.817240269455779,0.1595744580069748,0.1595744630805814,0.15957446166257294,0.053191489798163086,53.932805712653895,161.79841713796168,161.79841713796168,161.79841713796168,54.99928444326863,71.99999998530889,0.0,0.5833333334523585,0.7636462987681721,-0.18031296531581364,6.954592265991793e-06,3.856807539365027e-05,0.0,0.9999614319246064,147.2999906970783,834.7000093029217,5.099999840055381,28.900000159944618,0.7499999698140927,4.250000030185907,12.700000104209417,241.2999998957906,165.84999061115718,1142.1500093888428,6852.900056333057,202.94999043931497,0.056374997344254156,1217.6999426358898,852.3899598451228,1757.0500095606849,10542.30005736411,7379.610040154876,1959.9999999999998,11760.0,8231.999999999998,0.2506854213787829,0.19068939620634842,0.5720681886190453,0.5720681886190453,0.5720681886190453,0.3333512496473139,38.70041113695716,28.0885462872266,2.9175476704579024,0.42905112419588665,7.265266055076768,232.20246682174295,168.5312777233596,17.505286022747413,2.5743067451753197,43.591596330460604,883.7999441824697,30.599999040332285,4.499999818884556,76.20000062525651,995.0999436669431,5008.20005581753,173.4000009596677,25.500000181115443,1447.7999993747435,198.0,618.6599609277288,21.4199993282326,3.1499998732191887,53.34000043767955,7848.0,3505.7400390722705,121.38000067176738,17.85000012678081,1013.4599995623204,138.6,-0.23612104924318253,63.45280691458677
1,1,2025,1NB,1,NB,AM-Early,1,OP,AM,0.7,55,8708.363426651984,2,8,72,3600,2,8,0.2,0.0,4676.0,70.0,46.0,292.0,20.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.13,0.715,4676.0,70.0,46.0,292.0,20.0,5104.0,5960.0,1.0,0.745,1.1,5960.0,0.0,1.0,0.0,4395.44,65.8,43.239999999999995,274.47999999999996,18.799999999999997,4797.759999999999,0.899510675644323,2.698532026932969,2.698532026932969,2.698532026932969,2.698532026932969,0.1489255222053885,0.14886943195631744,0.14886850761747844,0.039594091581801015,48.16023778218555,144.48071334655666,144.48071334655666,144.48071334655666,53.21488498377125,71.99956099972819,0.4429376327270057,0.5833368900701847,0.7892528568427535,-0.20591596677256874,0.01793154524447287,0.02689253860230507,0.6642883936729456,0.3088190677247493,654.5931973224527,4021.406802677547,9.795608622725688,60.20439137727431,6.437074269379767,39.562925730620236,10.86778625737274,281.13221374262724,681.6936664719309,4422.3063335280685,4422.3063335280685,735.8946047708873,0.20441516799191314,735.8946047708873,515.1262233396211,5224.105395229112,5224.105395229112,3656.873776660378,5960.0,5960.0,4171.999999999999,0.6843995488014882,0.629657472951026,1.888972418853078,1.888972418853078,1.888972418853078,0.97103007655379,463.361537198331,412.1694984369879,18.503634514208212,12.15945575296721,20.528948494167626,463.361537198331,412.1694984369879,18.503634514208212,12.15945575296721,20.528948494167626,654.5931973224527,9.795608622725688,6.437074269379767,10.86778625737274,681.6936664719309,4021.406802677547,60.20439137727431,39.562925730620236,281.13221374262724,20.0,458.2152381257169,6.856926035907981,4.505951988565837,7.607450380160918,5104.0,2814.984761874283,42.14307396409202,27.694048011434163,196.79254961983906,14.0,-0.26089986876486443,183.47022316529942
2,2,2025,1NB,1,NB,AM-Peak,1,Peak,AM,0.7,55,6739.387687237572,2,8,72,3600,2,8,0.2,0.0,5865.0,168.0,88.0,286.0,13.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.13,0.715,5865.0,168.0,88.0,286.0,13.0,6420.0,7530.0,1.0,0.94125,1.1,7530.0,0.0,1.0,0.0,5513.099999999999,157.92,82.72,268.84,12.219999999999999,6034.799999999999,1.5999737558587892,4.799921267576368,4.799921267576368,4.799921267576368,4.799921267576368,0.26753827517527934,0.2674841635244963,0.2674817103597104,0.09099388184948581,35.64559249426247,106.93677748278742,106.93677748278742,106.93677748278742,34.53886497383316,71.5708151112098,0.6565562689015367,0.5868313772134438,1.2160214306932045,-0.6291900534797606,0.3166695469397885,0.1976200766620937,0.40972901072160967,0.3926509126162966,1474.9652648688323,4390.0347351311675,42.24109910378845,125.75890089621154,22.126087080955244,65.87391291904476,24.462795196415765,261.53720480358425,1563.7952462499916,4856.2047537500075,4856.2047537500075,1741.4552090123107,0.48373755805897517,1741.4552090123107,1219.0186463086175,5788.544790987689,5788.544790987689,4051.981353691382,7530.0,7530.0,5271.0,1.11731218761307,1.1199816291011524,3.359944887303457,3.359944887303457,3.359944887303457,1.7817438939687498,1950.3978419962955,1651.9340002154074,141.92776496785265,74.34243316368665,82.19364364934872,1950.3978419962955,1651.9340002154074,141.92776496785265,74.34243316368665,82.19364364934872,1474.9652648688323,42.24109910378845,22.126087080955244,24.462795196415765,1563.7952462499916,4390.0347351311675,125.75890089621154,65.87391291904476,261.53720480358425,13.0,1032.4756854081825,29.568769372651914,15.48826095666867,17.123956637491034,6420.0,3073.024314591817,88.03123062734808,46.111739043331326,183.07604336250895,9.1,-0.5174169119051504,106.80222513757643
3,3,2025,1NB,1,NB,AM-Shoulder,3,OP,AM,0.7,55,5464.149844877925,2,8,72,3600,2,8,0.2,0.0,4050.0,156.0,39.0,315.0,7.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.13,0.715,4050.0,156.0,39.0,315.0,7.0,4567.0,5601.0,1.0,0.700125,1.1,5601.0,0.0,1.0,0.0,3807.0,146.64,36.66,296.09999999999997,6.58,4292.98,1.599997250565451,4.799991751696353,4.799991751696353,4.799991751696353,4.799991751696353,0.21991565780266403,0.21986444149264664,0.2198594165202196,0.06853888638016577,39.744112520546615,119.23233756163984,119.23233756163984,119.23233756163984,36.93817628132746,71.99406641876624,0.6221588602263793,0.5833814102915033,1.1370350198158357,-0.5536536095243324,0.26137905932563044,0.18186793759744338,0.43289905878183815,0.38523300362071844,837.218909254742,3212.781090745258,32.2409217004817,123.75907829951831,8.060046209631249,30.93995379036875,20.294364257167082,294.7056357428329,897.8142414220221,3669.185758577978,11007.557275733934,1019.004905756582,0.2830569182657172,3057.014717269746,2139.9103020888224,4581.995094243418,13745.985282730253,9622.189697911177,5601.0,16803.0,11762.099999999999,1.0250450955788406,1.1199980753958156,3.3599942261874465,3.3599942261874465,3.3599942261874465,1.8159714697116927,1141.2835332662664,937.6835670502951,108.32931076058006,27.081708727165008,68.18894672822628,3423.8505997987995,2813.0507011508853,324.9879322817402,81.24512618149502,204.56684018467885,2511.656727764226,96.7227651014451,24.180138628893747,60.883092771501246,2693.4427242660663,9638.343272235774,371.2772348985549,92.81986137110626,884.1169072284987,21.0,1758.1597094349581,67.70593557101157,16.92609704022562,42.61816494005087,13701.0,6746.840290565041,259.89406442898843,64.97390295977438,618.881835059949,14.7,-0.4869274911286436,121.37532090052342
4,4,2025,1NB,1,NB,MD,4,OP,MD,0.7,55,5524.99136908484,2,8,72,3600,2,8,0.2,0.0,3666.0,145.0,41.0,420.0,12.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.133,0.708,3666.0,145.0,41.0,420.0,12.0,4284.0,5520.0,1.0,0.69,1.1,5520.0,0.0,1.0,0.0,3446.04,136.29999999999998,38.54,394.79999999999995,11.28,4026.9599999999996,1.599996399582709,4.7999891987481265,4.7999891987481265,4.7999891987481265,4.7999891987481265,0.21355378360310107,0.2135060525069518,0.21350143844960073,0.06484248006684108,40.26129630547162,120.78388891641485,120.78388891641485,120.78388891641485,37.722331102018615,71.99727139727318,0.6438519235460398,0.5833554409062051,1.1133988481892223,-0.5300434072830172,0.24483373918700105,0.17257258229312933,0.4538230287610532,0.37360438894581743,735.9148804476304,2930.0851195523696,29.100874956697524,115.89912504330248,8.228345437847612,32.77165456215239,25.599811130388858,394.40018886961116,798.8439119725643,3485.1560880274355,13940.624352109742,924.7019750224323,0.25686165972845343,3698.807900089729,2589.1655300628104,4595.298024977568,18381.192099910273,12866.83446993719,5520.000000000001,22080.000000000004,15456.0,0.9990965833697464,1.1199974797078962,3.359992439123688,3.359992439123688,3.359992439123688,1.852076242365761,1035.6638815060383,824.2228113808837,97.77871982638757,27.647178457665866,86.015171841101,4142.655526024153,3296.891245523535,391.1148793055503,110.58871383066347,344.060687364404,2943.6595217905215,116.4034998267901,32.913381751390446,102.39924452155543,3195.3756478902574,11720.340478209479,463.5965001732099,131.08661824860957,1577.6007554784446,48.0,2060.561665253365,81.48244987875306,23.03936722597331,71.6794711650888,17136.0,8204.238334746635,324.5175501212469,91.76063277402669,1104.320528834911,33.599999999999994,-0.47605887876124,126.78178401828953
5,5,2025,1NB,1,NB,PM-Shoulder,2,OP,PM,0.7,55,4761.139852406509,2,8,72,3600,2,8,0.2,0.0,3832.0,120.0,32.0,326.0,8.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.283,0.592,3832.0,120.0,32.0,326.0,8.0,4318.0,5290.0,1.0,0.66125,1.1,5290.0,0.0,1.0,0.0,3602.08,112.8,30.08,306.44,7.52,4058.9199999999996,1.5999911056868055,4.799973317060417,4.799973317060417,4.799973317060417,4.799973317060417,0.28239661810174443,0.28236301032023087,0.28236044680961775,0.07515770243960972,37.48350897939813,112.4505269381944,112.4505269381944,112.4505269381944,34.7082344280552,71.97696208320434,0.5847784450486941,0.5835200428638346,1.2100874818930794,-0.6265674390292447,0.31251578277970105,0.20508146479210337,0.38374772314771044,0.4111708120601862,1017.2152101319316,2814.7847898680684,31.850547564122042,88.14945243587796,8.493402240033301,23.5065977599667,23.031326335594002,302.96867366440597,1080.590486271681,3237.4095137283193,6474.819027456639,1207.3410385511797,0.33537251070866103,2414.6820771023595,1690.2774539716515,4082.6589614488203,8165.3179228976405,5715.722546028348,5290.0,10580.0,7406.0,1.1110784736403363,1.1199937739807637,3.3599813219422914,3.3599813219422914,3.3599813219422914,1.7876660471790267,1352.2144462487904,1139.2747021462976,107.01724490908461,28.53767288625471,77.38482630715345,2704.428892497581,2278.549404292595,214.03448981816922,57.07534577250942,154.7696526143069,2034.4304202638632,63.701095128244084,16.986804480066603,46.062652671188005,2161.180972543362,5629.569579736137,176.29890487175592,47.0131955199334,605.9373473288119,16.0,1424.101294184704,44.59076658977086,11.89076313604662,32.2438568698316,8636.0,3940.6987058152954,123.40923341022913,32.909236863953375,424.15614313016835,11.2,-0.5177868942574574,107.25042868962318
6,6,2025,1NB,1,NB,PM-Peak,2,Peak,PM,0.7,55,4358.782672790078,2,8,72,3600,2,8,0.2,0.0,3686.0,74.0,22.0,295.0,8.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.283,0.592,3686.0,74.0,22.0,295.0,8.0,4085.0,4883.0,1.0,0.610375,1.1,4883.0,0.0,1.0,0.0,3464.8399999999997,69.56,20.68,277.3,7.52,3839.8999999999996,1.5999919180640332,4.7999757541921,4.7999757541921,4.7999757541921,4.7999757541921,0.3168956257817117,0.3168625906936745,0.31686109418083186,0.0902634596150467,35.34248343737495,106.02745031212487,106.02745031212487,106.02745031212487,37.7534825436938,71.96782058160174,0.8431004330231122,0.5835941627880435,1.112480152033432,-0.5288859892453884,0.2441906518779479,0.1510915207152733,0.5216634034165958,0.32724507586813095,1097.992640033506,2588.007359966494,22.040961808652,51.959038191348,6.5526874276596025,15.447312572340397,25.030057351252452,269.9699426487475,1151.6163466210699,2933.38365337893,5866.76730675786,1258.863759796198,0.3496843777211661,2517.727519592396,1762.4092637146773,3624.136240203801,7248.272480407602,5073.790736285321,4882.999999999999,9765.999999999998,6836.199999999999,1.1202669108699486,1.1199943426448231,3.3599830279344696,3.3599830279344696,3.3599830279344696,1.7489955292206063,1409.9202891323332,1229.7455451031803,74.05725759642255,22.01691854429584,84.10056788843464,2819.8405782646664,2459.4910902063607,148.1145151928451,44.03383708859168,168.20113577686928,2195.985280067012,44.081923617304,13.105374855319205,50.060114702504904,2303.2326932421397,5176.014719932988,103.918076382696,30.894625144680795,539.939885297495,16.0,1537.1896960469082,30.857346532112796,9.173762398723444,35.04208029175343,8170.0,3623.210303953091,72.7426534678872,21.626237601276554,377.9579197082465,11.2,-0.47541161815666666,127.05887833135736
7,7,2025,1NB,1,NB,PM-Late,5,OP,PM,0.7,55,10400.0,2,8,72,3600,2,8,0.2,0.0,3364.0,65.0,10.0,289.0,23.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.283,0.592,3364.0,65.0,10.0,289.0,23.0,3751.0,4525.0,1.0,0.565625,1.1,4525.0,0.0,1.0,0.0,3162.16,61.099999999999994,9.399999999999999,271.65999999999997,21.619999999999997,3525.9399999999996,0.5393554936452823,1.618066480935847,1.618066480935847,1.618066480935847,1.618066480935847,0.1724454914377292,0.1724254002457385,0.17242435199806175,0.03535715120765866,46.628891734001186,139.88667520200354,139.88667520200354,139.88667520200354,54.95572969808838,71.99990139414987,0.23159321456855134,0.5833341322244169,0.7642515208284271,-0.1809173886040102,0.0004306100344444077,0.001042787739930779,0.5608382190044433,0.43811899325562587,545.3002352047297,2818.6997647952703,10.535191955014621,54.464808044985375,1.6207889087817802,8.37921109121822,9.60512369707255,279.39487630292746,567.0613397655987,3183.938660234401,15919.693301172007,610.5835488873366,0.1696065413575935,3052.9177444366833,2137.0424211056784,3914.4164511126637,19572.08225556332,13700.457578894324,4525.0,22625.000000000004,15837.500000000002,0.43509615384615385,0.3775488455516976,1.1326465366550929,1.1326465366550929,1.1326465366550929,0.5807512667993671,230.52511399527242,205.87747428061488,11.932648680843908,1.8357809441806705,10.879210089632984,1152.6255699763622,1029.3873714030744,59.66324340421954,9.178904720903352,54.39605044816492,2726.5011760236484,52.67595977507311,8.1039445439089,48.02561848536275,2835.306698827993,14093.498823976352,272.3240402249269,41.896055456091105,1396.9743815146373,115.0,1908.5508232165537,36.87317184255117,5.67276118073623,33.61793293975392,18755.0,9865.449176783446,190.6268281574488,29.327238819263773,977.8820670602461,80.5,-0.236724931090619,125.21146202637446
8,8,2025,1SB,1,SB,Night,6,OP,NT,0.7,55,9280.60600741606,2,8,72,3600,2,8,0.2,0.053191489361702135,1306.0,32.0,13.0,256.0,30.0,1.0,3.2,1.6,0.1595744680851064,0.1595744680851064,3.286,0.708,1306.0,32.0,13.0,256.0,30.0,1637.0,2299.0,1.0,0.287375,1.1,2299.0,0.0,1.0,0.0,1227.6399999999999,30.08,12.219999999999999,240.64,28.2,1538.78,0.27241001870661435,0.8172300561198431,0.8172300561198431,0.8172300561198431,0.8172300561198431,0.1595744668498088,0.15957446689533833,0.15957446670226713,0.053191489525079176,53.93287650075622,161.79862950226868,161.79862950226868,161.79862950226868,54.99938991670491,71.99999991002387,0.0,0.5833333340623066,0.7636448343083054,-0.18031150024599885,5.929470359238714e-06,3.2883511974221546e-05,0.0,0.9999671164880257,195.89999848349927,1110.1000015165007,4.799999964211777,27.20000003578822,1.949999983101704,11.050000016898295,12.800000039315051,243.19999996068495,215.44999847012778,1421.5500015298721,8529.300009179233,254.54999844338485,0.07070833290094024,1527.299990660309,1069.1099934622164,2044.450001556615,12266.70000933969,8586.690006537781,2299.0,13793.999999999998,9655.799999999997,0.24772089216618906,0.19068701309463004,0.5720610392838902,0.5720610392838902,0.5720610392838902,0.32184715864523633,48.5393788864118,37.35558557606103,2.745892968089625,1.115519016936729,7.322381325324404,291.2362733184708,224.1335134563662,16.47535780853775,6.693114101620374,43.93428795194642,1175.3999909009956,28.79999978527066,11.699999898610224,76.80000023589031,1292.699990820767,6660.600009099004,163.20000021472933,66.30000010138977,1459.1999997641096,180.0,822.7799936306968,20.159999849689463,8.189999929027156,53.760000165123216,9822.0,4662.420006369302,114.24000015031052,46.410000070972835,1021.4399998348766,125.99999999999999,-0.23611958353561244,63.45252948407924
9,9,2025,1SB,1,SB,AM-Early,1,OP,AM,0.7,55,10400.0,2,8,72,3600,2,8,0.2,0.0,2435.0,99.0,42.0,334.0,32.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.13,0.715,2435.0,99.0,42.0,334.0,32.0,2942.0,3956.0,1.0,0.4945,1.1,3956.0,0.0,1.0,0.0,2288.9,93.05999999999999,39.48,313.96,30.08,2765.48,0.4900749655901801,1.4702248967705402,1.4702248967705402,1.4702248967705402,1.4702248967705402,0.1742351636862544,0.17422087674551676,0.17421973309041866,0.04927809813856387,44.719112845121515,134.15733853536454,134.15733853536454,134.15733853536454,54.98418792558966,71.99997493959044,0.21055871753102753,0.5833335363691295,0.7638559663159668,-0.1805224299468372,0.00015372187572222014,0.0003929145578874532,0.5381900592831119,0.46141702615900054,398.8068661614677,2036.1931338385323,16.212994789937788,82.7870052100622,6.878195062409728,35.12180493759027,15.47135169158351,318.5286483084165,437.3694077053987,2504.6305922946012,2504.6305922946012,514.4944907932609,0.14291513633146136,514.4944907932609,360.1461435552826,3441.5055092067396,3441.5055092067396,2409.0538564447174,3956.0000000000005,3956.0000000000005,2769.2,0.38038461538461543,0.34305247591312604,1.029157427739378,1.029157427739378,1.029157427739378,0.5764940698405692,176.49860891029113,136.81168284784619,16.68572401396431,7.0787455379192865,15.92245651056136,176.49860891029113,136.81168284784619,16.68572401396431,7.0787455379192865,15.92245651056136,398.8068661614677,16.212994789937788,6.878195062409728,15.47135169158351,437.3694077053987,2036.1931338385323,82.7870052100622,35.12180493759027,318.5286483084165,32.0,279.1648063130274,11.349096352956451,4.814736543686809,10.829946184108456,2942.0,1425.3351936869726,57.95090364704354,24.585263456313186,222.97005381589153,22.4,-0.23633045745192835,114.0198952609334
