,Year,Total Revenue,Var Total Revenue (%),Base Revenues,Var Base Revenues (%),Dev Revenues,Var Dev Revenues (%),TDOT Revenues,Var TDOT Revenues (%),Total Transactions,Var Total Transactions (%),AADT,Var AADT (%),Toll/AADT/mi,Var Toll/AADT/mi (%),Capture,Var Capture (%)
0,2024.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
1,2026.0,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
2,2026.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
3,2027.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
4,2029.0,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
5,2030.0,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
6,2031.0000000000007,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
7,2032.0000000000005,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
8,2033.0000000000007,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
9,2034.0000000000002,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
10,2034.9999999999993,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
11,2035.9999999999998,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
12,2036.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
13,2038.0000000000005,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
14,2038.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
15,2039.9999999999998,731256677.76,inf,695849982.163,inf,17703347.737,inf,17703347.859,inf,135927272.095,inf,47232.171,,2.495,,0.224,
16,2041.0000000000002,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,47232.171,0.0,2.495,0.0,0.224,0.0
17,2041.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,47232.171,0.0,2.495,0.0,0.224,0.0
18,2043.0,0.0,,0.0,,0.0,,0.0,,0.0,,47232.171,0.0,2.495,0.0,0.224,0.0
19,2044.0000000000002,0.0,,0.0,,0.0,,0.0,,0.0,,47232.171,0.0,2.495,0.0,0.224,0.0
20,2044.9999999999993,0.0,,0.0,,0.0,,0.0,,0.0,,47232.171,0.0,2.495,0.0,0.224,0.0
21,2045.9999999999993,0.0,,0.0,,0.0,,0.0,,0.0,,47232.171,0.0,2.495,0.0,0.224,0.0
22,2046.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,47232.171,0.0,2.495,0.0,0.224,0.0
23,2048.0,0.0,,0.0,,0.0,,0.0,,0.0,,47232.171,0.0,2.495,0.0,0.224,0.0
24,2049.000000000001,0.0,,0.0,,0.0,,0.0,,0.0,,47232.171,0.0,2.495,0.0,0.224,0.0
25,2049.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,47232.171,0.0,2.495,0.0,0.224,0.0
