,index,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT Medium A,AADT Medium B,AADT Heavy A,AADT Heavy B,GrowthFactor,MaxToll,Soft Cap,Capture factor,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Max VC,Suppressed Demand,PCE ratio,BonusPeak,BonusOffPeak,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,TollHeavyA,TollHeavyB,CaptureRateLights,CaptureRateMediumA,CaptureRateMediumB,CaptureRateHeavyA,baseToll,devTollShare,tdotTollShare,devTollMediumA,devTollMediumB,devTollHeavyA,tdotTollMediumA,tdotTollMediumB,tdotTollHeavyA,baseTollMediumA,baseTollMediumB,baseTollHeavyA,VOT Lights,VOT MediumA,VOT MediumB,VOT HeavyA,Speed GP Real,Speed ML Real,Bonus Seg,Time ML,Time GP,Time Savings,BonusRel,Reliability %,Bonus %,Time Savings %,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh_MediumB,GPVeh_MediumB,MLVeh_HeavyA,GPVeh_HeavyA,MLVeh,GPVeh,GPVehDay,ML PCE,ML V/C,ML Volume,ML PCE Total,GP PCE,GP Volume,GP PCE Total,Highway PCE,Highway Volume,Highway PCE Total,Highway V/C,TollLightsPerSeg,TollMediumAPerSeg,TollMediumBPerSeg,TollHeavyAPerSeg,TollBlend,RevenuePerHour,DevRevenuePerDay,TDOTRevenuePerDay,BaseRevenuePerDay,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerHourMediumB,RevenuePerHourHeavyA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,RevenuePerDayMediumB,RevenuePerDayHeavyA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay_MediumB,TransactionsDay_HeavyA,TransactionsDay,GPDay_Lights,GPDay_MediumA,GPDay_MediumB,GPDay_HeavyA,GPDay_HeavyB,TransactionsLightsLength,TransactionsMediumALength,TransactionsMediumBLength,TransactionsHeavyALength,TotalVeh_hours,GPDayLength_Lights,GPDayLength_MediumA,GPDayLength_MediumB,GPDayLength_HeavyA,GPDayLength_HeavyB,Difference in Travel Time,Implied Min VOT
0,0,2025,1NB,1,NB,Night,7,OP,NT,1.3,55,9467.142407021885,1,6,60,3600,1.6,6.3,0.2,0.053191489361702135,1397.0,37.0,10.0,248.0,30.0,1.0,0.48,0.48,0.9,0.10638297872340427,0.10638297872340427,3.286,0.708,1327.1499999999999,35.15,9.5,235.6,28.5,1635.8999999999999,2253.3999999999996,0.9,0.23802324958465054,2253.3999999999996,1.2,0.0,1.0,2.5,1.6,0.0,1247.5209999999997,33.041,8.93,221.46399999999997,26.79,1537.7459999999999,0.20000048763660036,0.600001462909801,0.600001462909801,0.600001462909801,0.600001462909801,0.0531915572123241,0.053191584746673216,0.05319158461559068,0.05319158364196959,0.20000048763660036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.600001462909801,0.600001462909801,0.600001462909801,111.89146977218067,335.674409316542,335.674409316542,335.674409316542,54.99256021921494,59.999999974989194,0.0,1.3000000005419008,1.418373679804528,-0.11837367926262732,0.00013430313589701676,0.0011332834563445332,0.0,0.9988667165436554,66.35758464507576,1260.792415354924,1.7575031516148296,33.39249684838517,0.4750008506172248,9.024999149382776,11.780020879685152,223.81997912031485,80.37010952699296,1555.5298904730068,10888.709233311049,108.3951592908274,0.030109766469674275,758.7661150357917,986.3959495465292,2145.004840709172,15015.033884964205,19519.544050453467,2253.3999999999996,15773.799999999996,20505.939999999995,0.23802324958465054,0.2600006339275805,0.7800019017827414,0.7800019017827414,0.7800019017827414,0.26974063919038643,28.182810130296186,0.0,0.0,197.27967091207327,17.25301407362278,1.3708558006487288,0.3705015668298552,9.188438689194822,197.2796709120733,120.77109851535945,9.595990604541102,2.5935109678089865,64.31907082436375,464.50309251553034,12.302522061303808,3.3250059543205737,82.46014615779606,562.5907666889508,8825.546907484468,233.7474779386962,63.174994045679426,1566.739853842204,199.5,603.8540202701895,15.993278679694951,4.322507740616746,107.19819000513488,11451.3,11473.210979729809,303.8717213203051,82.12749225938326,2036.7618099948652,259.35,-0.08345732929769317,131.78637457947158
1,1,2025,1NB,1,NB,AM-Early,1,OP,AM,1.3,55,10400.0,1,6,60,3600,1.6,6.3,0.2,0.05,5278.0,151.0,79.0,257.0,12.0,1.0,3.2,1.6,0.9,0.36683785766691124,0.36683785766691124,3.13,0.715,5014.099999999999,143.45,75.05,244.14999999999998,11.399999999999999,5488.149999999999,6436.249999999999,1.0,0.6188701923076922,6436.249999999999,1.2,0.0,1.0,2.5,1.6,0.0,4713.253999999999,134.843,70.547,229.50099999999998,10.715999999999998,5158.860999999998,0.47216712398025035,1.416501371940751,1.416501371940751,1.416501371940751,1.416501371940751,0.17527542013325745,0.17543185949277876,0.17543885975596946,0.0500001431134522,0.47216712398025035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.416501371940751,1.416501371940751,1.416501371940751,44.5670029925669,133.7010089777007,133.7010089777007,133.7010089777007,53.86270475414199,59.975440968959845,0.5338632135670941,1.3005323302311145,1.4481263121863905,-0.14759398195527607,0.020961145803200725,0.029841398736319778,0.7600359816339826,0.21012261962969764,826.117575044756,4187.982424955244,23.655758229584766,119.79424177041523,12.376685239204377,62.67331476079562,11.475082844680394,232.67491715531958,873.6251013582255,4614.524898641774,4614.524898641774,968.6401539851646,0.2690667094403235,968.6401539851646,1259.232200180714,5467.609846014835,5467.609846014835,7107.892799819286,6436.25,6436.25,8367.125,0.6188701923076924,0.6138172611743254,1.8414517835229764,1.8414517835229764,1.8414517835229764,0.5235197969562734,594.5680463826507,0.0,0.0,594.5680463826507,507.0852273219474,43.56093818245719,22.791069107835398,21.13081177041062,594.5680463826507,507.0852273219474,43.56093818245719,22.791069107835398,21.13081177041062,826.117575044756,23.655758229584766,12.376685239204377,11.475082844680394,873.6251013582255,4187.982424955244,119.79424177041523,62.67331476079562,232.67491715531958,11.399999999999999,1073.9528475581828,30.752485698460198,16.089690810965692,14.917607698084511,5488.149999999999,5444.377152441817,155.7325143015398,81.4753091890343,302.4773923019155,14.819999999999999,-0.10192065478904096,249.52938583647307
2,2,2025,1NB,1,NB,AM-Peak,3,Peak,AM,1.3,55,7592.330916271331,1,6,60,3600,1.6,6.3,0.2,0.05,5478.0,214.0,53.0,432.0,10.0,1.0,3.2,1.6,0.9,0.36683785766691124,0.36683785766691124,3.13,0.715,5751.900000000001,224.70000000000002,55.650000000000006,453.6,10.5,6496.35,7985.250000000001,1.2,1.0517521019647067,7985.250000000001,1.2,0.0,1.0,2.5,1.6,0.0,5406.786,211.21800000000002,52.311,426.384,9.87,6106.569,1.5999999601311312,4.799999880393393,4.799999880393393,4.799999880393393,4.799999880393393,0.21561338279039519,0.2159827361814873,0.21601961827406518,0.06669439599101154,1.5999999601311312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.799999880393393,4.799999880393393,4.799999880393393,40.115017578826794,120.3450527364804,120.3450527364804,120.3450527364804,38.804196470226096,59.725497483558314,1.5259421098060357,1.3059748898947627,2.0100918739510116,-0.7041169840562489,0.4143370390384354,0.15668493607420922,0.5770474744009637,0.26626758952482704,1165.7754194837496,4586.124580516251,45.61944157078139,179.08055842921863,11.300202251534623,44.349797748465384,28.437423340231465,425.16257665976855,1251.132486646297,5245.217513353704,15735.652540061112,1421.846620971392,0.39495739471427554,4265.539862914176,5545.20182178843,6563.4033790286085,19690.210137085825,25597.273178211573,7985.25,23955.75,31142.475000000002,1.0517521019647067,2.0799999481704705,6.239999844511412,6.239999844511412,6.239999844511412,1.818316254391974,2957.440897926854,0.0,0.0,8872.322693780563,2424.8128121046075,284.6653083083733,70.51326029252355,177.44951722134954,8872.322693780563,7274.438436313822,853.9959249251199,211.53978087757065,532.3485516640486,3497.3262584512486,136.85832471234417,33.90060675460387,85.3122700206944,3753.397459938891,13758.373741548752,537.2416752876559,133.04939324539615,1275.4877299793056,31.5,4546.524135986623,177.91582212604743,44.07078878098503,110.90595102690273,19489.050000000003,17885.885864013377,698.4141778739527,172.964211219015,1658.1340489730974,40.95,-0.35029094599156074,177.2432702464943
3,3,2025,1NB,1,NB,AM-Shoulder,1,OP,AM,1.3,55,7711.430327663038,1,6,60,3600,1.6,6.3,0.2,0.05,5124.0,227.0,63.0,599.0,18.0,1.0,3.2,1.6,0.9,0.36683785766691124,0.36683785766691124,3.13,0.715,5380.2,238.35000000000002,66.15,628.95,18.900000000000002,6332.549999999999,8237.25,1.12,1.0681870483158877,8237.25,1.2,0.0,1.0,2.5,1.6,0.0,5057.388,224.049,62.181000000000004,591.213,17.766000000000002,5952.596999999999,1.5999999433151275,4.799999829945382,4.799999829945382,4.799999829945382,4.799999829945382,0.1994879421260792,0.19981673451900314,0.19985313845928906,0.05965721354132489,1.5999999433151275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.799999829945382,4.799999829945382,4.799999829945382,41.766667317428755,125.30000195228627,125.30000195228627,125.30000195228627,35.798776745907425,59.85367082743336,1.131692602890089,1.303178216502127,2.178845398926015,-0.8756671824238877,0.5324645065209377,0.2096461980589432,0.4455790924310317,0.34477470951002503,1008.8879246531275,4371.312075346872,44.768739552248135,193.5812604477519,12.427068002537053,53.72293199746295,35.27012018940731,593.6798798105928,1101.35385239732,5231.19614760268,5231.19614760268,1286.285707885705,0.357301585523807,1286.285707885705,1672.1714202514165,6950.964292114294,6950.964292114294,9036.253579748583,8237.25,8237.25,10708.425,1.0681870483158877,2.079999926309666,6.239999778928997,6.239999778928997,6.239999778928997,1.8686610622230158,2675.474177615443,0.0,0.0,2675.4741776154424,2098.4868089332167,279.3569249089582,77.54490158856683,220.08554218470076,2675.474177615443,2098.4868089332167,279.3569249089582,77.54490158856683,220.08554218470076,1008.8879246531275,44.768739552248135,12.427068002537053,35.27012018940731,1101.35385239732,4371.312075346872,193.5812604477519,53.72293199746295,593.6798798105928,18.900000000000002,1311.5543020490657,58.199361417922574,16.15518840329817,45.8511562462295,6332.549999999999,5682.705697950933,251.65563858207747,69.83981159670184,771.7838437537706,24.570000000000004,-0.4018950508629557,142.5198957817829
4,4,2025,1NB,1,NB,MD,5,OP,MD,1.3,55,5441.8710361140875,1,6,60,3600,1.6,6.3,0.2,0.05,3734.0,132.0,36.0,380.0,11.0,1.0,3.2,1.6,0.9,0.36683785766691124,0.36683785766691124,3.133,0.708,3734.0,132.0,36.0,380.0,11.0,4293.0,5411.0,1.05,0.9943271283150195,5411.0,1.2,0.0,1.0,2.5,1.6,0.0,3509.9599999999996,124.08,33.839999999999996,357.2,10.34,4035.4199999999996,1.594720227996205,4.784160683988615,4.784160683988615,4.784160683988615,4.784160683988615,0.17741422051953873,0.17764931886697924,0.17766960024155595,0.05000022265278938,1.594720227996205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.784160683988615,4.784160683988615,4.784160683988615,44.14021941047584,132.42065823142752,132.42065823142752,132.42065823142752,39.582018879188716,59.99465046495328,1.3381572254536265,1.3001159169277068,1.9705917537473194,-0.6704758368196126,0.38668695489585103,0.16143436038782707,0.5586548836322622,0.27991075597991066,622.7168174547601,3111.28318254524,22.042727485014783,109.95727251498522,6.012339272174253,29.987660727825748,17.860079531576368,362.1399204684236,668.6319637435255,3624.368036256474,18121.840181282372,760.4622563210562,0.21123951564473784,3802.311281605281,4943.004666086865,4650.537743678944,23252.68871839472,30228.495333913135,5411.0,27055.0,35171.5,0.9943271283150195,2.0731362963950666,6.2194088891852,6.2194088891852,6.2194088891852,1.813740007272523,1576.5419056176704,0.0,0.0,7882.709528088351,1290.976836641084,137.09273526218786,37.39319631415782,111.0791374002407,7882.709528088352,6454.88418320542,685.4636763109393,186.9659815707891,555.3956870012034,3113.5840872738004,110.21363742507391,30.061696360871263,89.30039765788183,3343.159818717628,15556.4159127262,549.7863625749261,149.93830363912875,1810.699602342118,55.0,4047.6593134559407,143.2777286525961,39.08020526913264,116.09051695524639,21465.0,20223.34068654406,714.722271347404,194.91979473086738,2353.9094830447534,71.5,-0.3402408619363303,185.52223801790765
5,5,2025,1NB,1,NB,PM-Shoulder,1,OP,PM,1.3,55,6222.354095429336,1,6,60,3600,1.6,6.3,0.2,0.05,4721.0,116.0,39.0,424.0,11.0,1.0,3.2,1.6,0.9,0.36683785766691124,0.36683785766691124,3.283,0.592,4957.05,121.80000000000001,40.95,445.20000000000005,11.55,5576.55,6815.55,1.12,1.0953330356121005,6815.55,1.2,0.0,1.0,2.5,1.6,0.0,4659.6269999999995,114.492,38.493,418.488,10.857,5241.956999999999,1.5999997111650446,4.799999133495134,4.799999133495134,4.799999133495134,4.799999133495134,0.2257990802944093,0.2261385977192869,0.22615652988057627,0.05311994771614033,1.5999997111650446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.799999133495134,4.799999133495134,4.799999133495134,41.59201653997619,124.77604961992857,124.77604961992857,124.77604961992857,36.0098136699945,59.893651928227,1.1631950534508906,1.3023082996086226,2.1660761900857652,-0.8637678904771426,0.523526060332763,0.20526497446496372,0.456067464516679,0.3386675610183574,1052.1394911149973,3904.910508885003,25.8910603300766,95.90893966992341,8.705443304693024,32.24455669530698,22.230060679832135,422.9699393201679,1108.9660554295992,4467.583944570401,4467.583944570401,1222.6191840588026,0.33961644001633406,1222.6191840588026,1589.4049392764434,5592.930815941197,5592.930815941197,7270.810060723556,6815.549999999999,6815.549999999999,8860.214999999998,1.0953330356121003,2.079999624514558,6.239998873543674,6.239998873543674,6.239998873543674,1.7639767527430077,2543.047443766605,0.0,0.0,2543.047443766605,2188.4497464561327,161.56018729452927,54.321956414982786,138.71555360096005,2543.047443766605,2188.4497464561327,161.56018729452927,54.321956414982786,138.71555360096005,1052.1394911149973,25.8910603300766,8.705443304693024,22.230060679832135,1108.9660554295992,3904.910508885003,95.90893966992341,32.24455669530698,422.9699393201679,11.55,1367.7813384494966,33.65837842909958,11.31707629610093,28.899078883781776,5576.55,5076.383661550504,124.68162157090045,41.91792370389908,549.8609211162183,15.015,-0.398770779361617,144.48323310783687
6,6,2025,1NB,1,NB,PM-Peak,3,Peak,PM,1.3,55,6903.664776832447,1,6,60,3600,1.6,6.3,0.2,0.05,5642.0,105.0,23.0,411.0,14.0,1.0,3.2,1.6,0.9,0.36683785766691124,0.36683785766691124,3.283,0.592,5924.1,110.25,24.150000000000002,431.55,14.700000000000001,6504.75,7666.050000000001,1.2,1.1104319586498452,7666.050000000001,1.2,0.0,1.0,2.5,1.6,0.0,5568.654,103.63499999999999,22.701,405.657,13.818,6114.464999999999,2.1499820448512477,6.449946134553743,6.449946134553743,6.449946134553743,6.449946134553743,0.2129406785614034,0.2137718849720876,0.21381026475096543,0.05000000536104483,2.1499820448512477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.449946134553743,6.449946134553743,6.449946134553743,42.63152280773863,127.8945684232159,127.8945684232159,127.8945684232159,34.397490559054305,59.82146242127834,1.785299383850414,1.3038798592168084,2.267607279841767,-0.9637274206249586,0.5945978231619644,0.17783031571403324,0.5339413309417862,0.2882283533441806,1185.7929614336733,4738.307038566327,22.154249299082295,88.0957507009177,4.853706820111666,19.296293179888337,20.28285217474536,411.26714782525465,1233.0837697276127,5271.666230272388,15814.998690817163,1327.665386315491,0.368795940643192,3982.9961589464733,5177.895006630415,6338.3846136845095,19015.15384105353,24719.699993369588,7666.050000000001,22998.15,29897.595,1.1104319586498452,2.7949766583066222,8.384929974919865,8.384929974919865,8.384929974919865,2.3148928014674532,3710.793764793442,0.0,0.0,11132.381294380326,3314.2636487914015,185.76182901972254,40.69799180542729,170.07029517689097,11132.381294380326,9942.790946374203,557.2854870591676,122.09397541628188,510.2108855306729,3557.3788843010198,66.46274789724689,14.561120460335,60.84855652423609,3699.251309182838,14214.92111569898,264.2872521027531,57.88887953966501,1233.801443475764,44.1,4624.592549591326,86.40157226642096,18.9294565984355,79.10312348150691,19514.25,18479.397450408676,343.573427733579,75.25554340156452,1603.9418765184932,57.330000000000005,-0.4249974981083176,174.01040575316205
7,7,2025,1NB,1,NB,PM-Late,3,OP,PM,1.3,55,6705.849787444774,1,6,60,3600,1.6,6.3,0.2,0.05,2727.0,51.0,5.0,265.0,29.0,1.0,3.2,1.6,0.9,0.36683785766691124,0.36683785766691124,3.283,0.592,2727.0,51.0,5.0,265.0,29.0,3077.0,3777.0,0.95,0.5632395773420992,3777.0,1.2,0.0,1.0,2.5,1.6,0.0,2563.3799999999997,47.94,4.699999999999999,249.1,27.259999999999998,2892.3799999999997,0.4843103062874447,1.452930918862334,1.452930918862334,1.452930918862334,1.452930918862334,0.21696166833996203,0.21702320890084428,0.21702650591439582,0.05000084020745136,0.4843103062874447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.452930918862334,1.452930918862334,1.452930918862334,42.35582814797466,127.06748444392397,127.06748444392397,127.06748444392397,54.416268764399575,59.99840118413841,0.6140864010168394,1.3000346419334357,1.433394860969032,-0.13336021903559625,0.010649129951049595,0.014047209671074711,0.8100380473231993,0.17591474300572604,556.1552013892917,2170.8447986107085,10.404092634706474,40.59590736529353,1.0200245777976602,3.97997542220234,12.455209295676134,252.54479070432387,580.034527897472,2496.965472102528,7490.896416307584,627.7931809138325,0.1743869946982868,1883.3795427414975,2448.393405563947,3149.206819086168,9447.620457258503,12281.906594436054,3777.0000000000005,11331.0,14730.300000000001,0.5632395773420993,0.6296033981736782,1.8888101945210343,1.8888101945210343,1.8888101945210343,0.5241872562925964,395.26072005361164,0.0,0.0,1185.7821601608348,350.1572047066644,19.651356233174795,1.9266328212062345,23.525526292566234,1185.7821601608348,1050.4716141199933,58.954068699524385,5.779898463618704,70.5765788776987,1668.4656041678752,31.212277904119425,3.0600737333929806,37.3656278870284,1740.1035836924161,6512.5343958321255,121.78772209588058,11.939926266607019,757.6343721129716,87.0,2169.0052854182377,40.575961275355255,3.978095853410875,48.575316253136926,9231.0,8466.294714581763,158.32403872464477,15.521904146589126,984.9246837468631,113.10000000000001,-0.09303801950666925,283.26441095854483
8,8,2025,1SB,1,SB,Night,7,OP,NT,1.3,55,9403.28309904872,1,6,60,3600,1.6,6.3,0.2,0.053191489361702135,1357.0,39.0,16.0,250.0,28.0,1.0,0.48,0.48,0.9,0.10638297872340427,0.10638297872340427,3.286,0.708,1289.1499999999999,37.05,15.2,237.5,26.599999999999998,1605.4999999999998,2238.2,0.9,0.23802324958465054,2238.2,1.2,0.0,1.0,2.5,1.6,0.0,1211.8009999999997,34.827,14.287999999999998,223.25,25.003999999999998,1509.1699999999996,0.2000004950169877,0.6000014850509631,0.6000014850509631,0.6000014850509631,0.6000014850509631,0.05319154305827335,0.05319158482124496,0.05319158466703556,0.0531915837918347,0.2000004950169877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000014850509631,0.6000014850509631,0.6000014850509631,111.89169596731767,335.67508790195296,335.67508790195296,335.67508790195296,54.992565583647426,59.99999997567173,0.0,1.3000000005271126,1.418373541444556,-0.11837354091744334,0.0001342062839163688,0.0011324684426608437,0.0,0.9988675315573391,64.4575650695587,1224.692434930441,1.8525033245694982,35.1974966754305,0.760001361722604,14.439998638277395,11.875021081527098,225.6249789184729,78.94509083737789,1526.5549091626217,10685.884364138352,107.9201423730163,0.029977817325837864,755.4409966111141,982.0732955944484,2130.2798576269834,14911.959003388884,19385.546704405548,2238.2,15667.399999999998,20367.619999999995,0.23802324958465054,0.260000643522084,0.780001930566252,0.780001930566252,0.780001930566252,0.2734062582988086,28.059306465979162,0.0,0.0,196.41514526185415,16.759008397951867,1.4449561695446087,0.5928025293766116,9.262539369106078,196.41514526185415,117.31305878566306,10.11469318681226,4.149617705636281,64.83777558374254,451.20295548691087,12.967523271986487,5.320009532058228,83.12514757068969,552.6156358616453,8572.847044513088,246.3824767280135,101.07999046794177,1579.3748524293103,186.2,586.5638421329842,16.857780253582433,6.9160123916756975,108.06269184189661,11238.499999999998,11144.701157867015,320.29721974641757,131.40398760832431,2053.1873081581034,242.06,-0.08345723990091121,131.78653346363018
9,9,2025,1SB,1,SB,AM-Early,1,OP,AM,1.3,55,10400.0,1,6,60,3600,1.6,6.3,0.2,0.05,3040.0,119.0,53.0,268.0,14.0,1.0,3.2,1.6,0.9,0.36683785766691124,0.36683785766691124,3.13,0.715,2888.0,113.05,50.349999999999994,254.6,13.299999999999999,3319.3,4181.9,1.0,0.4021057692307692,4181.9,1.2,0.0,1.0,2.5,1.6,0.0,2714.72,106.267,47.32899999999999,239.32399999999998,12.501999999999999,3120.142,0.33318078805369755,0.9995423641610927,0.9995423641610927,0.9995423641610927,0.9995423641610927,0.17586300884120268,0.17591377659388904,0.17591751790753318,0.05000019663670493,0.33318078805369755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9995423641610927,0.9995423641610927,0.9995423641610927,44.508593831513394,133.52578149454018,133.52578149454018,133.52578149454018,54.907487661346885,59.99886721337184,0.37408673340704623,1.3000245441736653,1.4205712794779628,-0.12054673530429749,0.0016726229073013542,0.003370143819605936,0.7537419744073773,0.24288788177301676,477.4188273613897,2410.5811726386105,18.693829297302806,94.3561707026972,8.326000205045636,42.023999794954356,11.96624705988277,242.63375294011723,516.4049039236209,2802.895096076379,2802.895096076379,594.3770570480833,0.16510473806891204,594.3770570480833,772.6901741625084,3587.522942951917,3587.522942951917,4663.779825837492,4181.9,4181.9,5436.470000000001,0.4021057692307692,0.43313502446980684,1.2994050734094205,1.2994050734094205,1.2994050734094205,0.3834878692352783,257.4455211488133,0.0,0.0,257.4455211488133,206.786815471522,24.290856630364928,10.818846907644174,15.549002139282232,257.4455211488133,206.786815471522,24.290856630364928,10.818846907644174,15.549002139282232,477.4188273613897,18.693829297302806,8.326000205045636,11.96624705988277,516.4049039236209,2410.5811726386105,94.3561707026972,42.023999794954356,242.63375294011723,13.299999999999999,620.6444755698066,24.301978086493648,10.823800266559328,15.5561211778476,3319.3,3133.755524430194,122.66302191350636,54.63119973344067,315.4238788221524,17.29,-0.08485792796585082,215.58527821252358
