,index,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT Medium A,AADT Medium B,AADT Heavy A,AADT Heavy B,GrowthFactor,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Max VC,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,TollHeavyA,TollHeavyB,CaptureRateLights,CaptureRateMediumA,CaptureRateMediumB,CaptureRateHeavyA,VOT Lights,VOT MediumA,VOT MediumB,VOT HeavyA,Speed GP Real,Speed ML Real,Bonus Seg,Time ML,Time GP,Time Savings,BonusRel,Reliability %,Bonus %,Time Savings %,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh_MediumB,GPVeh_MediumB,MLVeh_HeavyA,GPVeh_HeavyA,MLVeh,GPVeh,GPVehDay,ML PCE,ML V/C,ML Volume,ML PCE Total,GP PCE,GP Volume,GP PCE Total,Highway PCE,Highway Volume,Highway PCE Total,Highway V/C,TollLightsPerSeg,TollMediumAPerSeg,TollMediumBPerSeg,TollHeavyAPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerHourMediumB,RevenuePerHourHeavyA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,RevenuePerDayMediumB,RevenuePerDayHeavyA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay_MediumB,TransactionsDay_HeavyA,TransactionsDay,GPDay_Lights,GPDay_MediumA,GPDay_MediumB,GPDay_HeavyA,GPDay_HeavyB,TransactionsLightsLength,TransactionsMediumALength,TransactionsMediumBLength,TransactionsHeavyALength,TotalVeh_hours,GPDayLength_Lights,GPDayLength_MediumA,GPDayLength_MediumB,GPDayLength_HeavyA,GPDayLength_HeavyB,Difference in Travel Time,Implied Min VOT
0,128,2025,9NB,9,NB,Night,6,OP,NT,3.4,70,3200.0,2,8,72,3600,2,8,0.2,0.053191489361702135,723.0,32.0,1.0,180.0,24.0,1.0,3.2,1.6,0.1595744680851064,0.1595744680851064,3.286,0.708,723.0,32.0,1.0,180.0,24.0,960.0,1434.0,1.0,0.17925,1.1,1434.0,0.0,1.0,0.0,679.62,30.08,0.94,169.2,22.56,902.4,0.4073302657051504,1.2219907971154513,1.2219907971154513,1.2219907971154513,1.2219907971154513,0.15957446685455542,0.15957446685267873,0.15957446704971745,0.05319148946218278,53.934178549706324,161.80253564911897,161.80253564911897,161.80253564911897,69.90623205559045,71.99999999867073,1.2219812518051203,2.8333333333856427,2.918194758913286,-0.08486142552764342,0.0027363312393002453,0.002089473961776373,0.9331099871076444,0.06480053893057926,108.44999916369296,614.550000836307,4.799999962928576,27.200000037071426,0.1499999990267344,0.8500000009732656,9.000000017001327,170.99999998299867,122.3999991426496,837.6000008573504,5025.600005144102,150.29999910056287,0.04174999975015636,901.7999946033772,3066.1199816514822,1283.700000899437,7702.200005396622,26187.480018348513,1434.0,8604.0,29253.599999999995,0.448125,1.3849229033975115,4.154768710192535,4.154768710192535,4.154768710192535,0.5001776061923499,208.15391113499493,150.19488771523936,19.942889654900974,0.6232153024851868,37.392918462369394,1248.9234668099696,901.1693262914362,119.65733792940584,3.7392918149111205,224.35751077421637,650.6999949821578,28.799999777571454,0.8999999941604063,54.00000010200796,734.3999948558976,3687.3000050178425,163.20000022242857,5.100000005839593,1025.999999897992,144.0,2212.3799829393365,97.91999924374294,3.059999980145381,183.60000034682704,5760.0,12536.820017060665,554.8800007562571,17.340000019854617,3488.3999996531725,489.59999999999997,-0.029080110321096312,979.1889976769545
1,129,2025,9NB,9,NB,AM-Early,1,OP,AM,3.4,70,8339.117713404212,2,8,72,3600,2,8,0.2,0.0,4594.0,66.0,24.0,240.0,22.0,1.0,3.2,1.6,0.31694790902421127,0.31694790902421127,3.13,0.715,4594.0,66.0,24.0,240.0,22.0,4946.0,5650.0,1.0,0.70625,1.1,5650.0,0.0,1.0,0.0,4318.36,62.04,22.56,225.6,20.68,4649.24,0.5139029144949709,1.5417087434849128,1.5417087434849128,1.5417087434849128,1.5417087434849128,0.128925483149257,0.12877717664858634,0.12877292184906086,0.032461679661149746,51.39489816905427,154.18469450716282,154.18469450716282,154.18469450716282,67.59848591706584,71.99990033428686,1.47688940895256,2.8333372553691403,3.017819071425361,-0.18448181605622072,0.07247334999775283,0.04179921951624743,0.8518003460298595,0.10640043445389305,556.7466494124254,4037.2533505875745,7.989336039278297,58.0106639607217,2.9051171169148127,21.094882883085187,7.323354931555382,232.67664506844463,574.9644575001739,4371.035542499826,4371.035542499826,611.4000736756709,0.16983335379879747,611.4000736756709,2078.760250497281,5038.599926324328,5038.599926324328,17131.239749502714,5649.999999999999,5649.999999999999,19209.999999999996,0.6775297092782666,1.7472699092829012,5.241809727848703,5.241809727848703,5.241809727848703,0.5464690481050687,1068.2809512668487,972.7866676124078,41.8785793697412,15.228071163983843,38.387633120715776,1068.2809512668487,972.7866676124078,41.8785793697412,15.228071163983843,38.387633120715776,556.7466494124254,7.989336039278297,2.9051171169148127,7.323354931555382,574.9644575001739,4037.2533505875745,58.0106639607217,21.094882883085187,232.67664506844463,22.0,1892.9386080022464,27.16374253354621,9.877398197510363,24.899406767288298,4946.0,13726.661391997754,197.23625746645376,71.72260180248963,791.1005932327117,74.8,-0.06113084041485867,568.2738645906721
2,130,2025,9NB,9,NB,AM-Peak,1,Peak,AM,3.4,70,5261.413631981836,2,8,72,3600,2,8,0.2,0.0,4772.0,120.0,43.0,251.0,16.0,1.0,3.2,1.6,0.31694790902421127,0.31694790902421127,3.13,0.715,4772.0,120.0,43.0,251.0,16.0,5202.0,6062.0,1.0,0.75775,1.1,6062.0,0.0,1.0,0.0,4485.679999999999,112.8,40.419999999999995,235.94,15.04,4889.88,1.5999996808411912,4.799999042523574,4.799999042523574,4.799999042523574,4.799999042523574,0.24834726540705207,0.24811199820273552,0.24809967917723624,0.08168471889511864,37.20935129885056,111.62805389655168,111.62805389655168,111.62805389655168,36.41683332997352,71.96186803209268,2.80795484600152,2.834834692020815,5.6018050265807755,-2.7669703345599603,1.8812635186065427,0.2523090005509729,0.37659385502338977,0.37109714442563724,1114.0063614911053,3657.993638508895,27.987033397268565,92.01296660273144,10.028189032343887,32.97181096765611,19.27269257611429,231.72730742388572,1171.2942764968318,4030.705723503168,4030.705723503168,1285.8701065082853,0.3571861406967459,1285.8701065082853,4371.95836212817,4776.129893491715,4776.129893491715,16238.84163787183,6062.0,6062.0,20610.8,1.1521618378664906,5.43999891486005,16.31999674458015,16.31999674458015,16.31999674458015,1.7565114090455904,6995.13198405605,6060.193397658805,456.74829393387887,163.66001236188657,314.5302801014792,6995.13198405605,6060.193397658805,456.74829393387887,163.66001236188657,314.5302801014792,1114.0063614911053,27.987033397268565,10.028189032343887,19.27269257611429,1171.2942764968318,3657.993638508895,92.01296660273144,32.97181096765611,231.72730742388572,16.0,3787.621629069758,95.15591355071312,34.09584270996921,65.52715475878858,5202.0,12437.178370930242,312.84408644928686,112.10415729003077,787.8728452412114,54.4,-0.4939426348169174,117.96293253122693
3,131,2025,9NB,9,NB,AM-Shoulder,3,OP,AM,3.4,70,8403.529948503592,2,8,72,3600,2,8,0.2,0.0,3709.0,172.0,44.0,324.0,18.0,1.0,3.2,1.6,0.31694790902421127,0.31694790902421127,3.13,0.715,3709.0,172.0,44.0,324.0,18.0,4267.0,5383.0,1.0,0.672875,1.1,5383.0,0.0,1.0,0.0,3486.4599999999996,161.67999999999998,41.36,304.56,16.919999999999998,4010.9799999999996,0.455295625118272,1.365886875354816,1.365886875354816,1.365886875354816,1.365886875354816,0.13621291538430033,0.1361190151924109,0.13610771886541592,0.03503530520723451,50.152319524348904,150.4569585730467,150.4569585730467,150.4569585730467,68.46609309142848,71.99992523166053,1.3822249749578888,2.833336275609007,2.979577054697452,-0.14624077908844502,0.04570393828821618,0.029033679476089775,0.878066057102141,0.09290026342176916,474.90088097074766,3234.0991190292525,22.00772237630899,149.992277623691,5.629415252273603,38.3705847477264,10.670352553915343,313.32964744608466,513.2083711532456,3753.791628846754,11261.374886540263,589.8233515182415,0.16383981986617818,1769.4700545547244,6016.198185486062,4793.176648481759,14379.529945445276,48890.401814513934,5383.0,16149.0,54906.6,0.6405641478029772,1.5480051254021248,4.644015376206374,4.644015376206374,4.644015376206374,0.5232650257348666,913.0495712320968,735.1489978007017,102.20420111086003,26.143090990609295,49.55328132992581,2739.1487136962905,2205.4469934021054,306.6126033325801,78.42927297182788,148.6598439897774,1424.702642912243,66.02316712892697,16.888245756820808,32.01105766174603,1539.625113459737,9702.297357087758,449.976832871073,115.11175424317919,939.988942338254,54.0,4843.988985901626,224.4787682383517,57.420035573190745,108.8375960499365,12801.0,32987.81101409838,1529.9212317616482,391.37996442680924,3195.9624039500636,183.6,-0.0490810529158456,635.119069407818
4,132,2025,9NB,9,NB,MD,4,OP,MD,3.4,70,8446.536959304149,2,8,72,3600,2,8,0.2,0.0,3266.0,169.0,67.0,384.0,17.0,1.0,3.2,1.6,0.31694790902421127,0.31694790902421127,3.133,0.708,3266.0,169.0,67.0,384.0,17.0,3903.0,5177.0,1.0,0.647125,1.1,5177.0,0.0,1.0,0.0,3070.04,158.85999999999999,62.98,360.96,15.979999999999999,3668.8199999999997,0.4139102129560298,1.2417306388680895,1.2417306388680895,1.2417306388680895,1.2417306388680895,0.14293007189735532,0.1428580660682068,0.1428500780969728,0.0368777933113613,48.85606567488973,146.56819702466922,146.56819702466922,146.56819702466922,68.92733474776342,71.99994000999851,1.3110006526291798,2.8333356940529515,2.959638592534139,-0.1263028984811876,0.03174701477389752,0.0216105663829128,0.8924135649749059,0.08597586864218125,438.80103792775674,2827.1989620722434,22.69443237559533,146.30556762440466,8.996697918547348,58.00330208145265,13.311408273668974,370.688591726331,483.8035764955684,3419.196423504432,13676.785694017728,573.8086536311916,0.159391292675331,2295.2346145247666,7803.797689384206,4603.191346368809,18412.765385475235,62603.4023106158,5177.0,20708.0,70407.20000000001,0.6129139107474523,1.4072947240505014,4.221884172151504,4.221884172151504,4.221884172151504,0.49091258014434047,807.5178908696977,617.522385583616,95.81326484248858,37.98301654394343,56.19922389964962,3230.0715634787907,2470.089542334464,383.2530593699543,151.9320661757737,224.79689559859847,1755.204151711027,90.77772950238132,35.98679167418939,53.245633094675895,1935.2143059822736,11308.795848288974,585.2222704976186,232.0132083258106,1482.754366905324,68.0,5967.694115817491,308.6442803080965,122.35509169224393,181.03515252189803,15612.0,38449.90588418251,1989.7557196919033,788.8449083077561,5041.364847478102,231.2,-0.04267510864326273,668.5332202063978
5,133,2025,9NB,9,NB,PM-Shoulder,2,OP,PM,3.4,70,6659.705477430676,2,8,72,3600,2,8,0.2,0.0,3702.0,162.0,53.0,314.0,10.0,1.0,3.2,1.6,0.31694790902421127,0.31694790902421127,3.283,0.592,3702.0,162.0,53.0,314.0,10.0,4241.0,5319.0,1.0,0.664875,1.1,5319.0,0.0,1.0,0.0,3479.8799999999997,152.28,49.82,295.15999999999997,9.399999999999999,3986.54,0.7001015042322793,2.1003045126968383,2.1003045126968383,2.1003045126968383,2.1003045126968383,0.14956986315118956,0.14944558314341744,0.14943296011450916,0.02870690226316314,49.30501328478422,147.91503985435267,147.91503985435267,147.91503985435267,62.530439910112655,71.9998624717628,1.7894155127102118,2.833338745334487,3.2624110799995885,-0.42907233466510153,0.24368775599971207,0.09897253293618752,0.7267619377989822,0.17426552926483024,520.4851753825615,3181.5148246174385,22.757573401079608,139.2424265989204,7.444750072904847,45.555249927095154,8.473129271995232,305.5268707280048,559.1606281285412,3681.8393718714588,7363.6787437429175,636.5115336205005,0.1768087593390279,1273.023067241001,4328.278428619403,4682.488466379499,9364.976932758998,31840.921571380593,5319.0,10638.0,36169.2,0.7986839685367104,2.38034511438975,7.14103534316925,7.14103534316925,7.14103534316925,0.796949319626393,1515.117119306285,1238.9343443341722,162.5126359818779,53.16322339167536,60.506915598559885,3030.23423861257,2477.8686886683445,325.0252719637558,106.32644678335072,121.01383119711977,1040.970350765123,45.515146802159215,14.889500145809693,16.946258543990464,1118.3212562570825,6363.029649234877,278.4848531978408,91.11049985419031,611.0537414560096,20.0,3539.299192601418,154.75149912734133,50.624300495752955,57.61727904956757,8482.0,21634.30080739858,946.8485008726586,309.77569950424703,2077.5827209504323,68.0,-0.1315200090189602,332.85927645477085
6,134,2025,9NB,9,NB,PM-Peak,2,Peak,PM,3.4,70,7886.217608732003,2,8,72,3600,2,8,0.2,0.0,4135.0,138.0,38.0,310.0,14.0,1.0,3.2,1.6,0.31694790902421127,0.31694790902421127,3.283,0.592,4135.0,138.0,38.0,310.0,14.0,4635.0,5635.0,1.0,0.704375,1.1,5635.0,0.0,1.0,0.0,3886.8999999999996,129.72,35.72,291.4,13.16,4356.9,0.7389727233673524,2.2169181701020575,2.2169181701020575,2.2169181701020575,2.2169181701020575,0.14748228117361897,0.14732995899957063,0.14731768863232,0.028119517527170807,49.57229509890366,148.71688529671098,148.71688529671098,148.71688529671098,66.71171457393622,71.99979035950689,2.2597229219199906,2.833341583098981,3.0579336972955167,-0.22459211419653569,0.10055358810686187,0.038900850574977566,0.874211904134553,0.08688724529046939,573.2488786937396,3561.7511213062603,19.111642281424302,118.88835771857569,5.26218783794647,32.73781216205353,8.194027407417572,301.8059725925824,605.816736220528,4029.183263779472,8058.366527558944,670.9524512741045,0.18637568090947348,1341.904902548209,4562.4766686639105,4964.047548725895,9928.09509745179,33755.52333133608,5634.999999999999,11269.999999999998,38317.99999999999,0.7145377263950532,2.512507259448998,7.537521778346996,7.537521778346996,7.537521778346996,0.818424996412678,1685.772904571288,1440.2919691890188,144.05441991621294,39.66385543027421,61.76266003578212,3371.545809142576,2880.5839383780376,288.1088398324259,79.32771086054842,123.52532007156424,1146.4977573874792,38.223284562848605,10.52437567589294,16.388054814835144,1211.633472441056,7123.502242612521,237.77671543715138,65.47562432410706,603.6119451851648,28.0,3898.092375117429,129.95916751368526,35.782877298036,55.71938637043949,9270.0,24219.90762488257,808.4408324863147,222.617122701964,2052.2806136295603,95.2,-0.07344571087174598,671.2187384950723
7,135,2025,9NB,9,NB,PM-Late,5,OP,PM,3.4,70,4874.441299525671,2,8,72,3600,2,8,0.2,0.0,2364.0,48.0,8.0,244.0,12.0,1.0,3.2,1.6,0.31694790902421127,0.31694790902421127,3.283,0.592,2364.0,48.0,8.0,244.0,12.0,2676.0,3300.0,1.0,0.4125,1.1,3300.0,0.0,1.0,0.0,2222.16,45.12,7.52,229.35999999999999,11.28,2515.44,0.4181840706772042,1.2545522120316126,1.2545522120316126,1.2545522120316126,1.2545522120316126,0.20160893075156533,0.20155414359564394,0.20155118029894226,0.044712477012768946,43.727120981368486,131.18136294410544,131.18136294410544,131.18136294410544,68.42624438659315,71.99997641665867,1.4634133569082324,2.8333342613817916,2.981312241067113,-0.14797797968532134,0.04691856874697925,0.02829300397704888,0.8824727827985333,0.08923421322441787,448.0073015588984,1915.9926984411015,9.094122959035454,38.90587704096455,1.5156648758480458,6.484335124151954,10.255253727648684,233.7447462723513,468.8723431214306,2207.1276568785693,11035.638284392846,510.602426246495,0.14183400729069306,2553.012131232475,8680.241246190415,2789.3975737535047,13946.987868767523,47419.758753809576,3299.9999999999995,16499.999999999996,56099.99999999999,0.677000664736925,1.4218258403024941,4.265477520907483,4.265477520907483,4.265477520907483,0.455402849491842,725.987723758415,636.9883580006336,38.790777054134374,6.46503445715887,43.74355424648813,3629.938618792075,3184.941790003168,193.95388527067186,32.32517228579435,218.71777123244067,2240.036507794492,45.47061479517727,7.578324379240229,51.27626863824342,2344.361715607153,9579.963492205508,194.52938520482274,32.42167562075977,1168.7237313617566,60.0,7616.124126501273,154.6000903036027,25.766302889416778,174.33931337002764,13380.0,32571.875873498728,661.3999096963973,110.23369711058322,3973.660686629972,204.0,-0.04963518334206919,576.5016565272916
8,136,2025,9SB,9,SB,Night,6,OP,NT,3.4,70,3200.0,2,8,72,3600,2,8,0.2,0.053191489361702135,612.0,23.0,1.0,182.0,24.0,1.0,3.2,1.6,0.1595744680851064,0.1595744680851064,3.286,0.708,612.0,23.0,1.0,182.0,24.0,842.0,1302.0,1.0,0.16275,1.1,1302.0,0.0,1.0,0.0,575.28,21.619999999999997,0.94,171.07999999999998,22.56,791.4799999999999,0.3753707925519279,1.1261123776557838,1.1261123776557838,1.1261123776557838,1.1261123776557838,0.15957446162552089,0.15957446149743995,0.1595744616289575,0.05319149017018478,53.9338597191387,161.8015791574161,161.8015791574161,161.8015791574161,69.95467224248291,71.99999999958617,1.122672924185899,2.8333333333496187,2.916174051861434,-0.0828407185118154,0.0013218363030039195,0.001095291219063616,0.9302617827539281,0.06864292602700828,91.79999628392964,520.2000037160703,3.4499998575746513,19.550000142425347,0.14999999393122004,0.85000000606878,9.100000138315211,172.8999998616848,104.49999627375072,737.5000037262492,4425.000022357495,129.8999962533929,0.03608333229260914,779.3999775203574,2649.9599235692153,1172.100003746607,7032.600022479642,23910.84007643078,1301.9999999999998,7811.999999999999,26560.799999999996,0.40687499999999993,1.276260694676555,3.8287820840296645,3.8287820840296645,3.8287820840296645,0.4666092467447935,165.7862594568371,117.1607270286332,13.20929764458672,0.5743172893684138,34.84191749424875,994.7175567410225,702.9643621717992,79.25578586752032,3.4459037362104823,209.05150496549248,550.7999777035778,20.699999145447908,0.8999999635873203,54.60000082989127,626.9999776425044,3121.200022296422,117.30000085455208,5.1000000364126805,1037.3999991701087,144.0,1872.7199241921646,70.37999709452289,3.0599998761968887,185.64000282163033,5052.0,10612.080075807835,398.82000290547705,17.34000012380311,3527.1599971783694,489.59999999999997,-0.028407329959930557,924.3720124140577
9,137,2025,9SB,9,SB,AM-Early,1,OP,AM,3.4,70,4142.379631874747,2,8,72,3600,2,8,0.2,0.0,1565.0,66.0,42.0,264.0,16.0,1.0,3.2,1.6,0.31694790902421127,0.31694790902421127,3.13,0.715,1565.0,66.0,42.0,264.0,16.0,1953.0,2729.0,1.0,0.341125,1.1,2729.0,0.0,1.0,0.0,1471.1,62.04,39.48,248.16,15.04,1835.82,0.39076549691968704,1.1722964907590612,1.1722964907590612,1.1722964907590612,1.1722964907590612,0.21075111293079657,0.21071420625888057,0.21071226183317,0.06451045746558387,40.643312218651154,121.92993665595344,121.92993665595344,121.92993665595344,68.7288614763742,71.99999484299377,1.4945743206051478,2.833333536271093,2.968185353545042,-0.13485181727394924,0.03772974748152968,0.0226312055236324,0.8964814470734707,0.08088734740289694,310.0359622324948,1254.9640377675053,13.072709356300951,52.92729064369905,8.318920097173551,33.68107990282645,16.008915124659293,247.9910848753407,347.43650681062854,1605.5634931893715,1605.5634931893715,422.23759596689615,0.1172882211019156,422.23759596689615,1435.6078262874469,2306.762404033104,2306.762404033104,7842.992173712553,2729.0,2729.0,9278.6,0.6588000720650793,1.3286026895269358,3.9858080685808077,3.9858080685808077,3.9858080685808077,0.4748950693776972,560.9860056210059,411.9146132721641,52.105310430556145,33.157618845193376,63.808463073092334,560.9860056210059,411.9146132721641,52.105310430556145,33.157618845193376,63.808463073092334,310.0359622324948,13.072709356300951,8.318920097173551,16.008915124659293,347.43650681062854,1254.9640377675053,52.92729064369905,33.68107990282645,247.9910848753407,16.0,1054.1222715904823,44.44721181142323,28.284328330390075,54.430311423841594,1953.0,4266.877728409518,179.95278818857676,114.51567166960992,843.1696885761584,54.4,-0.04543241112381659,591.1389477953722
