,Year,Total Revenue,Var Total Revenue (%),Base Revenues,Var Base Revenues (%),Dev Revenues,Var Dev Revenues (%),Dev Revenues 2x,Var Dev Revenues 2x (%),Dev Revenues 3x,Var Dev Revenues 3x (%),Dev Revenues 4x,Var Dev Revenues 4x (%),TDOT Revenues,Var TDOT Revenues (%),TDOT Revenues 2x,Var TDOT Revenues 2x (%),TDOT Revenues 3x,Var TDOT Revenues 3x (%),TDOT Revenues 4x,Var TDOT Revenues 4x (%),Total Transactions,Var Total Transactions (%),Transactions Lights,Var Transactions Lights (%),Transactions Medium A,Var Transactions Medium A (%),Transactions Medium B,Var Transactions Medium B (%),Transactions Heavy A,Var Transactions Heavy A (%),AADT,Var AADT (%),Toll/AADT/mi,Var Toll/AADT/mi (%),Toll Lights,Var Toll Lights (%),Toll Medium A,Var Toll Medium A (%),Toll Meadium B,Var Toll Meadium B (%),Toll Heavy A,Var Toll Heavy A (%),Capture,Var Capture (%),Corridor PCE,Var Corridor PCE (%)
0,2024.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,
1,2026.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,
2,2026.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,
3,2027.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,
4,2029.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,
5,2030.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,
6,2031.0000000000007,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,
7,2032.0000000000005,483071931.401,inf,482773544.183,inf,149193.609,inf,149193.609,inf,0.0,,0.0,,149193.609,inf,149193.609,inf,0.0,,0.0,,111577467.77,inf,105970654.106,inf,1884578.548,inf,548122.455,inf,3174112.662,inf,28572.282,,1.86,,1.522,,6.849,,6.849,,10.654,,0.158,,221602.813,
8,2033.0000000000007,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,,0.0,,0.0,-1.0,0.0,-1.0,0.0,,0.0,,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
9,2034.0000000000002,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
10,2034.9999999999993,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
11,2035.9999999999998,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
12,2036.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
13,2038.0000000000005,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
14,2038.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
15,2039.9999999999998,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
16,2041.0000000000002,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
17,2041.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
18,2043.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,28572.282,0.0,1.86,0.0,1.522,0.0,6.849,0.0,6.849,0.0,10.654,0.0,0.158,0.0,221602.813,0.0
