,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT Medium A,AADT Medium B,AADT Heavy A,AADT Heavy B,GrowthFactor,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,TollHeavyA,TollHeavyB,CaptureRateLights,CaptureRateMediumA,CaptureRateMediumB,CaptureRateHeavyA,VOT Lights,VOT MediumA,VOT MediumB,VOT HeavyA,Speed GP Real,Speed ML Real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh_MediumB,GPVeh_MediumB,MLVeh_HeavyA,GPVeh_HeavyA,MLVeh,GPVeh,GPVehDay,ML PCE,GP PCE,TollLightsPerSeg,TollMediumAPerSeg,TollMediumBPerSeg,TollHeavyAPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerHourMediumB,RevenuePerHourHeavyA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,RevenuePerDayMediumB,RevenuePerDayHeavyA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay_MediumB,TransactionsDay_HeavyA,TransactionsDay,TotalVeh_hours
0,2032,1NB,1,NB,Night,6,OP,NT,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,1263.9,43.8,6.4,326.9,42.5,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.402,0.708,1263.9,43.8,6.4,326.9,42.5,1683.5,2522.7000000000003,1.1,0.31533750000000005,2522.7000000000003,0.0,1.0,0.0,1011.1200000000001,35.04,5.120000000000001,261.52,34.0,1346.8000000000002,1.1421069025501778,3.4263207076505333,3.4263207076505333,3.4263207076505333,3.4263207076505333,0.0639489995784358,0.06419161355031867,0.06397667227306396,0.06412432653424346,88.17558283678548,264.52674851035647,264.52674851035647,264.52674851035647,54.95993420778043,69.99999678035272,0.2978266674867967,0.600000027596978,0.7641930545479847,-0.16419302695100668,0.00038968363813473363,64.66011245374801,1199.239887546252,2.249274138803166,41.55072586119683,0.32756056203808753,6.072439437961913,16.76979387523535,310.13020612476464,84.00674102982462,1599.4932589701752,9596.959553821052,122.69999818197782,2400.000001818022,0.7994748317851244,2.398424495355373,2.398424495355373,2.398424495355373,1.6681579733795286,98.09556040657179,51.69413252716742,5.394714191274875,0.7856292757045225,40.22108441242497,588.5733624394308,310.1647951630045,32.368285147649246,4.713775654227135,241.32650647454983,387.9606747224881,13.495644832818996,1.9653633722285253,100.6187632514121,504.0404461789477,10101.0
1,2032,1NB,1,NB,AM-Early,1,OP,AM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,6018.3,90.1,59.2,375.8,25.7,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,6018.3,90.1,59.2,375.8,25.7,6569.1,7670.700000000001,1.1,0.9588375000000001,7670.700000000001,0.0,1.0,0.0,4814.64,72.08,47.36000000000001,300.64000000000004,20.560000000000002,5255.280000000001,2.1354754623875274,6.406426387162583,6.406426387162583,6.406426387162583,6.406426387162583,0.13815891938494076,0.1380049098989262,0.13800242717560718,0.13802787771811023,55.974268880488545,167.92280664146566,167.92280664146566,167.92280664146566,39.63165042699919,69.95186949057805,0.6953593303939051,0.6004128310774748,1.0597590447908112,-0.4593462137133364,0.2072858768081133,665.1854596275112,5353.114540372489,9.9473939055146,80.15260609448539,6.535794951036757,52.66420504896325,41.496701157172666,334.30329884282736,723.1653496412353,5845.934650358765,5845.934650358765,839.1251296686833,6831.5748703313175,1.4948328236712691,4.484498471013808,4.484498471013808,4.484498471013808,2.477899591247297,1254.351786996158,994.3410588800637,44.609072759852296,29.3097624647841,186.09189289145772,1254.351786996158,994.3410588800637,44.609072759852296,29.3097624647841,186.09189289145772,665.1854596275112,9.9473939055146,6.535794951036757,41.496701157172666,723.1653496412353,6569.1
2,2032,1NB,1,NB,AM-Peak,1,Peak,AM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,7548.6,216.2,113.3,368.1,16.7,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,7926.030000000001,227.01,118.965,386.50500000000005,17.535,8676.045,9691.500000000002,1.1,1.2114375000000002,9691.500000000002,0.0,1.0,0.0,6340.8240000000005,181.608,95.17200000000001,309.20400000000006,14.028,6940.836,3.599997867101982,10.799993601305946,10.799993601305946,10.799993601305946,10.799993601305946,0.188909390557554,0.1886722640335855,0.18866165215963032,0.18868792882542348,48.29175008056073,144.8752502416822,144.8752502416822,144.8752502416822,25.848353383335812,69.04411981967142,1.041909774583593,0.6083066901235772,1.6248617224135058,-1.0165550322899286,0.6028577511439996,1197.8411974727119,6728.188802527289,34.264392526611395,192.7456074733886,17.955306759336338,101.00969324066367,58.34306234453626,328.1619376554638,1308.4039591031958,7367.641040896805,7367.641040896805,1529.5294823641639,8646.545517635837,2.5199985069713873,7.559995520914161,7.559995520914161,7.559995520914161,4.208411963194234,3854.4120119264117,3018.5580292200525,259.0386540280268,135.7420386772225,441.0732900011098,3854.4120119264117,3018.5580292200525,259.0386540280268,135.7420386772225,441.0732900011098,1197.8411974727119,34.264392526611395,17.955306759336338,58.34306234453626,1308.4039591031958,8676.045
3,2032,1NB,1,NB,AM-Shoulder,3,OP,AM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,5212.6,200.8,50.2,405.4,9.0,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,5212.6,200.8,50.2,405.4,9.0,5878.0,7208.8,1.1,0.9011,7208.8,0.0,1.0,0.0,4170.080000000001,160.64000000000001,40.160000000000004,324.32,7.2,4702.400000000001,1.7736504121566645,5.320951236469994,5.320951236469994,5.320951236469994,5.320951236469994,0.14165553858638794,0.14155213948963158,0.1415420046627974,0.141565914617272,55.34044239864851,166.02132719594553,166.02132719594553,166.02132719594553,43.6183732887026,69.9587226798349,0.6421526538910013,0.6003540143551849,0.9628969820128123,-0.3625429676576274,0.13948243286351414,590.7149283483247,4621.885071651675,22.73893568761442,178.06106431238558,5.684326907257944,44.51567309274206,45.912657428673654,359.48734257132634,665.0508483718709,5212.94915162813,15638.847454884388,813.7226884189628,6395.077311581037,1.241555288509665,3.7246658655289955,3.7246658655289955,3.7246658655289955,2.1701492227681625,1010.2817071868657,733.4052432924705,84.69493757411652,21.17221839997167,171.009307920307,3030.845121560597,2200.2157298774114,254.08481272234957,63.51665519991501,513.027923760921,1772.1447850449742,68.21680706284326,17.05298072177383,137.73797228602098,1995.1525451156124,17634.0
4,2032,1NB,1,NB,MD,4,OP,MD,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,4718.4,186.6,52.8,540.6,15.4,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.249,0.708,4718.4,186.6,52.8,540.6,15.4,5513.8,7104.599999999999,1.1,0.888075,7104.599999999999,0.0,1.0,0.0,3774.72,149.28,42.24,432.48,12.32,4411.04,1.6860554841410529,5.058166452423158,5.058166452423158,5.058166452423158,5.058166452423158,0.14368866928605778,0.14360049096641017,0.14359198183274796,0.14362301065675512,54.73748472850827,164.2124541855248,164.2124541855248,164.2124541855248,44.462209260921554,69.95934999119527,0.6286878916562201,0.600348631102003,0.9446224265089403,-0.34427379540693737,0.12669024401080375,542.384493727468,4176.015506272532,21.43668129146571,165.1633187085343,6.065325312615274,46.734674687384725,62.11407964883345,478.48592035116656,632.0005799803824,4881.799420019617,19527.19768007847,811.2327524862112,6293.367247513788,1.180238838898737,3.5407165166962105,3.5407165166962105,3.5407165166962105,2.164212303866358,957.4484018709526,640.1432451135862,75.90121151184529,21.475597513512504,219.92834773200855,3829.7936074838103,2560.572980454345,303.60484604738116,85.90239005405002,879.7133909280342,2169.537974909872,85.74672516586284,24.261301250461095,248.4563185953338,2528.0023199215298,22055.2
5,2032,1NB,1,NB,PM-Shoulder,2,OP,PM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,4932.0,154.4,41.2,419.6,10.3,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,4932.0,154.4,41.2,419.6,10.3,5557.5,6808.5,1.1,0.8510625,6808.5,0.0,1.0,0.0,3945.6000000000004,123.52000000000001,32.96,335.68000000000006,8.24,4446.0,1.4384322673708914,4.315296802112674,4.315296802112674,4.315296802112674,4.315296802112674,0.15846055701290035,0.15839070747848444,0.15838539671071844,0.15840314781103274,54.144982577223445,162.43494773167032,162.43494773167032,162.43494773167032,47.042262325655436,69.94586791826907,0.5656428406060531,0.6004643483597417,0.8928142041564711,-0.29234985579672934,0.0904244883640752,625.2219737500997,4306.7780262499,19.5644201877424,134.8355798122576,5.22038267558528,35.979617324414725,53.17276865720748,366.42723134279254,703.1795452706348,4854.320454729365,9708.64090945873,859.0946883117052,5949.405311688293,1.006902587159624,3.0207077614788718,3.0207077614788718,3.0207077614788718,1.7573740998380274,865.0246642761466,629.5376229180218,59.09839590994739,15.769250466030295,160.6193949821471,1730.0493285522932,1259.0752458360437,118.19679181989478,31.53850093206059,321.2387899642942,1250.4439475001993,39.1288403754848,10.44076535117056,106.34553731441495,1406.3590905412696,11115.0
6,2032,1NB,1,NB,PM-Peak,2,Peak,PM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,4744.1,95.2,28.3,379.7,10.3,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,4981.305,99.96000000000001,29.715000000000003,398.685,10.815000000000001,5520.4800000000005,6284.6,1.1,0.785575,6284.6,0.0,1.0,0.0,3985.0440000000003,79.96800000000002,23.772000000000006,318.94800000000004,8.652000000000001,4416.384000000001,1.7066698092692878,5.120009427807863,5.120009427807863,5.120009427807863,5.120009427807863,0.15241581232405563,0.15233011795576262,0.1523262900193451,0.1523465483403258,54.96498597583287,164.8949579274986,164.8949579274986,164.8949579274986,49.82932652891709,69.96195230440324,0.810470168051598,0.6003263004619815,0.8428771353276557,-0.2425508348656742,0.055468540183904486,607.383718407104,4373.921281592897,12.181534872686429,87.77846512731358,3.621100566339873,26.09389943366013,48.59062690005024,350.09437309994973,671.7769807461806,4848.70301925382,9697.40603850764,800.5635054243337,5798.266494575667,1.1946688664885015,3.584006599465504,3.584006599465504,3.584006599465504,2.0338558841252286,956.4082955773499,725.6224183929861,43.65870137532734,12.978048327090379,174.1491274819461,1912.8165911546998,1451.2448367859722,87.31740275065468,25.956096654180758,348.2982549638922,1214.767436814208,24.363069745372858,7.242201132679746,97.18125380010048,1343.5539614923612,11040.960000000001
7,2032,1NB,1,NB,PM-Late,5,OP,PM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,4329.7,83.7,12.9,372.0,29.6,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,4329.7,83.7,12.9,372.0,29.6,4827.9,5824.3,1.1,0.7280375,5824.3,0.0,1.0,0.0,3463.76,66.96000000000001,10.32,297.6,23.680000000000003,3862.3199999999997,1.048852196937153,3.1465565908114588,3.1465565908114588,3.1465565908114588,3.1465565908114588,0.16940693353921235,0.1693593447467021,0.16935686379836695,0.16936944388845515,52.73995169387095,158.21985508161282,158.21985508161282,158.21985508161282,51.73796392472437,69.9671738804238,0.46477038835789347,0.6002814987465319,0.8117830083361509,-0.211501509589619,0.033702651289851164,586.7849601157822,3742.9150398842175,11.340301724239175,72.35969827576082,1.747762834399147,11.152237165600853,50.40434650120426,321.59565349879574,650.2773711756248,4177.622628824375,20888.113144121875,777.2621932953099,5047.03780670469,0.734196537856007,2.202589613568021,2.202589613568021,2.202589613568021,1.2536698879127999,570.6632113237831,430.81548618298245,24.978030792536728,3.849604266027766,111.02009008223612,2853.3160566189154,2154.0774309149124,124.89015396268364,19.24802133013883,555.1004504111806,2933.924800578911,56.70150862119588,8.738814171995735,252.0217325060213,3251.3868558781237,24139.5
8,2032,1SB,1,SB,Night,6,OP,NT,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,1680.9,41.2,16.7,329.5,38.6,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.402,0.708,1680.9,41.2,16.7,329.5,38.6,2106.9,2958.9,1.1,0.36986250000000004,2958.9,0.0,1.0,0.0,1344.7200000000003,32.96,13.36,263.6,30.880000000000003,1685.5200000000002,0.6062015485455161,1.8186046456365483,1.8186046456365483,1.8186046456365483,1.8186046456365483,0.18856893728331134,0.18855586489077,0.1885552476976617,0.18856312779306542,56.11089014994236,168.3326704498271,168.3326704498271,168.3326704498271,54.94503046201557,69.99832002077923,0.22076902725944464,0.6000144001674921,0.7644003406101542,-0.16438594044266208,0.0005347838816533931,253.57242134361448,1427.3275786563856,6.21480130679978,34.985198693200225,2.51909810924076,14.18090189075924,49.705240486252045,279.794759513748,312.01156124590705,1794.888438754093,10769.330632524558,428.88984105049224,2530.010158949508,0.42434108398186127,1.2730232519455837,1.2730232519455837,1.2730232519455837,0.8332822180115906,181.99558006017406,107.60119614085463,7.911586569777919,3.206870466995644,63.27592688254587,1091.9734803610445,645.6071768451277,47.46951941866752,19.241222801973862,379.6555612952752,1521.434528061687,37.28880784079868,15.11458865544456,298.23144291751225,1872.0693674754425,12641.400000000001
9,2032,1SB,1,SB,AM-Early,1,OP,AM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,3134.0,127.4,54.1,429.9,41.2,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,3134.0,127.4,54.1,429.9,41.2,3786.6,5091.8,1.1,0.636475,5091.8,0.0,1.0,0.0,2507.2000000000003,101.92000000000002,43.28,343.92,32.96,3029.28,0.9016211659862596,2.7048634979587787,2.7048634979587787,2.7048634979587787,2.7048634979587787,0.16339760984522328,0.1633646982384738,0.163362067122241,0.16337555429329184,51.791711467804554,155.37513440341363,155.37513440341363,155.37513440341363,53.43331948413923,69.98663246872975,0.4199021720961821,0.6001146007241559,0.7860264046007283,-0.18591180387657236,0.015673028675055274,409.67048740394387,2724.3295125960562,16.650130044465254,110.74986995553475,7.0703102650505905,47.029689734949415,56.18812063254893,373.71187936745105,489.5790483460086,3297.0209516539917,3297.0209516539917,649.3961702301383,4442.403829769863,0.6311348161903817,1.893404448571145,1.893404448571145,1.893404448571145,1.1959444223930549,409.85653253293606,258.5573077663122,31.525430295478586,13.386956908625018,106.38683756252028,409.85653253293606,258.5573077663122,31.525430295478586,13.386956908625018,106.38683756252028,409.67048740394387,16.650130044465254,7.0703102650505905,56.18812063254893,489.5790483460086,3786.6
