,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT Medium A,AADT Medium B,AADT Heavy A,AADT Heavy B,GrowthFactor,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,TollHeavyA,TollHeavyB,CaptureRateLights,CaptureRateMediumA,CaptureRateMediumB,CaptureRateHeavyA,VOT Lights,VOT MediumA,VOT MediumB,VOT HeavyA,Speed GP Real,Speed ML Real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh_MediumB,GPVeh_MediumB,MLVeh_HeavyA,GPVeh_HeavyA,MLVeh,GPVeh,GPVehDay,ML PCE,GP PCE,TollLightsPerSeg,TollMediumAPerSeg,TollMediumBPerSeg,TollHeavyAPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerHourMediumB,RevenuePerHourHeavyA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,RevenuePerDayMediumB,RevenuePerDayHeavyA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay_MediumB,TransactionsDay_HeavyA,TransactionsDay,TotalVeh_hours
48,2032,4NB,4,NB,Night,6,OP,NT,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,1037.8,31.7,21.1,272.0,55.5,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.402,0.708,1037.8,31.7,21.1,272.0,55.5,1418.1,2178.7,1.2,0.27233749999999995,2178.7,0.0,1.0,0.0,830.24,25.36,16.880000000000003,217.60000000000002,44.400000000000006,1134.48,1.7968116064300939,5.390434819290282,5.390434819290282,5.390434819290282,5.390434819290282,0.00011964288629792384,1.4158696257252525e-05,1.0644986038484345e-05,9.424531016632831e-05,1376.4741190123193,4129.422357036958,4129.422357036958,4129.422357036958,64.97350361424712,70.0,0.0,1.3714285714285714,1.47752537049502,-0.10609679906644853,0.00042160550036007827,0.09933230991998829,1037.7006676900799,0.000359064537083924,31.699640935462917,0.00017968736432961575,21.09982031263567,0.02050777949219304,271.9794922205078,0.12037884131359487,1417.9796211586863,8507.877726952118,0.16247190410080803,2178.537528095899,2.8748985702881504,8.62469571086445,8.62469571086445,8.62469571086445,2.425105606778756,0.4670902448114065,0.2855703157723938,0.003096822372911249,0.001549748840430175,0.17687335782567126,2.802541468868439,1.7134218946343627,0.018580934237467494,0.00929849304258105,1.0612401469540276,0.5959938595199297,0.002154387222503544,0.0010781241859776946,0.12304667695315824,0.7222730478815691,8508.599999999999
49,2032,4NB,4,NB,AM-Early,1,OP,AM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,6785.5,110.9,59.4,327.5,29.0,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,6785.5,110.9,59.4,327.5,29.0,7312.299999999999,8365.9,1.2,1.0457375,8365.9,0.0,1.0,0.0,5428.400000000001,88.72000000000001,47.52,262.0,23.200000000000003,5849.84,1.7999999122700752,5.3999997368102255,5.3999997368102255,5.3999997368102255,5.3999997368102255,0.17484566936919113,0.1745770236866568,0.17457059645609113,0.17460407696878102,50.17134082336691,150.51402247010074,150.51402247010074,150.51402247010074,42.34327646031424,69.7600514956402,1.4833467026582896,1.3761457731435265,2.267184026015911,-0.8910382528723846,0.5531826643649838,949.1322316037173,5836.367768396282,15.488473541480195,95.41152645851982,8.295594743593451,51.10440525640655,45.74626816582063,281.75373183417935,1018.6625680546116,6293.637431945388,6293.637431945388,1157.7232409564,7208.176759043599,2.8799998596321204,8.639999578896361,8.639999578896361,8.639999578896361,2.0457232821799605,3334.242771447276,2733.500693791027,133.8204048761363,71.67393509134229,395.24773768877026,3334.242771447276,2733.500693791027,133.8204048761363,71.67393509134229,395.24773768877026,949.1322316037173,15.488473541480195,8.295594743593451,45.74626816582063,1018.6625680546116,7312.299999999999
50,2032,4NB,4,NB,AM-Peak,1,Peak,AM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,8513.9,176.9,84.5,268.0,21.1,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,8939.595,185.745,88.72500000000001,281.40000000000003,22.155,9517.62,10165.4,1.2,1.270675,10165.4,0.0,1.0,0.0,7151.6759999999995,148.596,70.98,225.12000000000003,17.724,7614.096000000001,3.5999992280852506,10.799997684255752,10.799997684255752,10.799997684255752,10.799997684255752,0.19427486485289275,0.1936821030158189,0.19366152164960176,0.19370239876882475,47.66292323464126,142.98876970392377,142.98876970392377,142.98876970392377,26.458375727459668,68.62134699521197,2.4279285398477386,1.3989815735721185,3.628340643011089,-2.2293590694389707,1.5059922962616084,1389.3908883716765,7550.204111628323,28.780385779738626,156.96461422026138,13.746094806688735,74.97890519331128,43.60628401083783,237.7937159891622,1475.5236529689416,8042.096347031057,8042.096347031057,1647.789182163472,9025.880817836527,5.759998764936402,17.279996294809205,17.279996294809205,17.279996294809205,4.020294606528134,9491.263654137163,8002.889801034747,497.324959637063,237.53246732767738,753.5164261376756,9491.263654137163,8002.889801034747,497.324959637063,237.53246732767738,753.5164261376756,1389.3908883716765,28.780385779738626,13.746094806688735,43.60628401083783,1475.5236529689416,9517.62
51,2032,4NB,4,NB,AM-Shoulder,3,OP,AM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,6620.5,254.8,84.5,430.4,10.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,6620.5,254.8,84.5,430.4,10.6,7400.8,8961.399999999998,1.2,1.1201749999999997,8961.399999999998,0.0,1.0,0.0,5296.400000000001,203.84000000000003,67.60000000000001,344.32,8.48,5920.64,1.7999955948274147,5.399986784482244,5.399986784482244,5.399986784482244,5.399986784482244,0.20416080240458456,0.20394935575730846,0.2039309159986577,0.20396837837655227,46.42330361634382,139.26991084903148,139.26991084903148,139.26991084903148,38.673514694848855,69.24527028493254,1.3642006135594325,1.3863762767475132,2.48231899162728,-1.095942714879767,0.703777140292942,1081.3172738556418,5539.182726144358,41.57303667756976,213.22696332243027,13.785729921509262,70.71427007849074,70.23039204261447,360.1696079573855,1206.9064324973353,6193.893567502665,18581.680702507994,1458.0847497807222,7503.315250219277,2.879992951723864,8.63997885517159,8.63997885517159,8.63997885517159,2.174606130037448,4199.273802384533,3114.1861272815113,359.19015783947566,119.10841502494632,606.7891022386001,12597.821407153599,9342.558381844534,1077.570473518427,357.32524507483896,1820.3673067158002,3243.9518215669254,124.71911003270928,41.35718976452779,210.6911761278434,3620.719297492006,22202.4
52,2032,4NB,4,NB,MD,4,OP,MD,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,5999.9,295.8,112.2,529.5,21.1,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.249,0.708,5999.9,295.8,112.2,529.5,21.1,6958.5,8875.699999999999,1.2,1.1094624999999998,8875.699999999999,0.0,1.0,0.0,4799.92,236.64000000000001,89.76,423.6,16.880000000000003,5566.8,1.7999999923306185,5.399999976991856,5.399999976991856,5.399999976991856,5.399999976991856,0.19994805091185086,0.19976037159072543,0.19974014631555564,0.1997861143134113,46.78471293479441,140.35413880438324,140.35413880438324,140.35413880438324,39.13473430779097,69.3624559602896,1.387158762174108,1.3840340378800968,2.453063798644169,-1.069029760764072,0.6832985052047643,959.7346485328112,5040.165351467189,47.27129433322927,248.52870566677075,17.928675533284277,94.27132446671573,84.62939802316103,444.870601976839,1109.5640164224858,5848.935983577515,23395.74393431006,1409.222752201835,7466.477247798165,2.87999998772899,8.63999996318697,8.63999996318697,8.63999996318697,2.286124014127709,4058.561509048698,2764.0357759975827,408.4239812989013,154.90375594756728,731.1979958046467,16234.246036194792,11056.143103990331,1633.6959251956052,619.6150237902691,2924.7919832185867,3838.938594131245,189.08517733291708,71.71470213313711,338.5175920926441,4438.256065689943,27834.0
53,2032,4NB,4,NB,PM-Shoulder,2,OP,PM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,6604.6,219.2,84.5,390.8,10.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,6604.6,219.2,84.5,390.8,10.6,7309.700000000001,8719.9,1.2,1.0899874999999999,8719.9,0.0,1.0,0.0,5283.68,175.36,67.60000000000001,312.64000000000004,8.48,5847.760000000001,1.7999997784142914,5.399999335242875,5.399999335242875,5.399999335242875,5.399999335242875,0.1980586261417985,0.19786457475304955,0.1978513853870902,0.19788139378084033,49.49222458644253,148.47667375932758,148.47667375932758,148.47667375932758,40.66828250727515,69.43296947493009,1.371257846149622,1.382628464920579,2.360561943643097,-0.9779334787225182,0.6185472067040141,1046.478401772898,5558.121598227102,34.69753182869477,184.50246817130522,13.3747536521673,71.1252463478327,61.86563895164193,328.9343610483581,1156.4163262054021,6153.283673794599,12306.567347589198,1376.29217507041,7343.607824929591,2.8799996454628665,8.639998936388599,8.639998936388599,8.639998936388599,2.1422437179601355,3963.720976256098,3013.8574260904934,299.7866380952324,115.557857329185,534.5190547411873,7927.441952512196,6027.714852180987,599.5732761904648,231.11571465837,1069.0381094823747,2092.956803545796,69.39506365738954,26.7495073043346,123.73127790328385,2312.8326524108043,14619.400000000001
54,2032,4NB,4,NB,PM-Peak,2,Peak,PM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,6529.4,178.3,42.3,324.8,10.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,6855.87,187.21500000000003,44.415,341.04,11.13,7439.67,8197.399999999998,1.2,1.0246749999999998,8197.399999999998,0.0,1.0,0.0,5484.696,149.77200000000002,35.532000000000004,272.83200000000005,8.904000000000002,5951.736000000001,1.7999949613825892,5.399984884147767,5.399984884147767,5.399984884147767,5.399984884147767,0.19881516444646086,0.1986205043061095,0.19860724163121365,0.19863478582391372,49.412320365697894,148.23696109709368,148.23696109709368,148.23696109709368,46.809942607477204,69.45876072581463,1.9020521075849588,1.3821150708253453,2.0508463512763506,-0.6687312804510053,0.4017462920472914,1090.4407371788461,5765.429262821153,29.747790170934636,157.46720982906538,7.056912509640284,37.358087490359715,54.19392588591004,286.84607411408996,1181.439365745331,6258.230634254669,12516.461268509338,1363.436622878301,7243.833377121699,2.879991938212143,8.639975814636427,8.639975814636427,8.639975814636427,2.077278887518002,3926.686482152697,3140.4605321731833,257.0201876157545,60.97155340929731,468.2342089544618,7853.372964305394,6280.921064346367,514.040375231509,121.94310681859461,936.4684179089236,2180.8814743576922,59.49558034186927,14.113825019280569,108.38785177182008,2362.878731490662,14879.34
55,2032,4NB,4,NB,PM-Late,5,OP,PM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,3516.2,64.7,17.2,302.4,34.3,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,3516.2,64.7,17.2,302.4,34.3,3934.7999999999997,4771.999999999999,1.2,0.5964999999999999,4771.999999999999,0.0,1.0,0.0,2812.96,51.760000000000005,13.76,241.92,27.439999999999998,3147.84,0.7109029739990751,2.1327089219972253,2.1327089219972253,2.1327089219972253,2.1327089219972253,0.15872569904325276,0.15866701021980806,0.15866449111730893,0.15867961427974303,54.10786830332811,162.32360490998434,162.32360490998434,162.32360490998434,63.705298292535936,69.99152343571902,0.9157562509995292,1.3715946630046916,1.506939023488536,-0.13534436048384446,0.021011162595821167,446.48904238070827,3069.7109576192915,8.212604448977267,56.487395551022736,2.183223397774171,15.016776602225828,38.38777228655543,264.01222771344453,495.27264251401516,3439.5273574859852,17197.636787429925,592.8398427806289,4179.16015721937,1.13744475839852,3.4123342751955605,3.4123342751955605,3.4123342751955605,0.8509486920145544,674.322571740629,507.8566209383113,28.024151649868678,7.449888030633714,130.99191112181535,3371.612858703145,2539.2831046915567,140.1207582493434,37.24944015316857,654.9595556090767,2232.4452119035413,41.063022244886334,10.916116988870854,191.93886143277717,2476.3632125700756,19674.0
56,2032,4SB,4,SB,Night,6,OP,NT,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,1357.4,39.6,7.9,261.4,43.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.402,0.708,1357.4,39.6,7.9,261.4,43.6,1709.9,2414.9,1.2,0.30186250000000003,2414.9,0.0,1.0,0.0,1085.92,31.680000000000003,6.32,209.12,34.88,1367.92,1.1575081834152188,3.472524550245656,3.472524550245656,3.472524550245656,3.472524550245656,0.008724695826027378,0.006320232465653413,0.004763157672974473,0.007547016136080689,880.0633056008018,2640.1899168024047,2640.1899168024047,2640.1899168024047,64.95264951874913,69.99999999991498,0.0,1.3714285714302372,1.477999753840508,-0.10657118241027086,0.0007536738422016742,9.47432169139965,1347.9256783086005,0.20022496451190014,39.3997750354881,0.03010315649319867,7.869896843506802,1.5782320143771937,259.8217679856228,11.282881826781944,1698.617118173218,10191.702709039308,14.900002097546528,2399.9999979024537,1.8520130934643502,5.55603928039305,5.55603928039305,5.55603928039305,1.528587698213366,27.594998977302453,17.54656782416546,1.1124577677434218,0.1672543199400309,8.768719065453539,165.56999386381472,105.27940694499276,6.6747466064605305,1.0035259196401853,52.61231439272123,56.8459301483979,1.201349787071401,0.180618938959192,9.469392086263163,67.69729096069165,10259.400000000001
57,2032,4SB,4,SB,AM-Early,1,OP,AM,1.6,65,8000.0,1,6,70,3600,1,5,0.5,0,2801.9,179.6,40.9,347.3,39.6,1.3203962949576253,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,2801.9,179.6,40.9,347.3,39.6,3409.3,4624.099999999999,1.2,0.5780124999999999,4624.099999999999,0.0,1.0,0.0,2241.52,143.68,32.72,277.84000000000003,31.680000000000003,2727.4400000000005,0.7181574279847202,2.1544722839541603,2.1544722839541603,2.1544722839541603,2.1544722839541603,0.14794311856698716,0.14789548084946885,0.14788671973371806,0.14790607260833963,54.248162025999164,162.74448607799746,162.74448607799746,162.74448607799746,63.858143608582616,69.99501270539842,0.929959069862734,1.3715262886522188,1.50333214489338,-0.13180585624116126,0.018486347579212147,331.61745913027306,2470.282540869727,21.249622688451687,158.3503773115483,4.838853469687255,36.06114653031274,41.09422321350109,306.2057767864989,398.8001585019131,3010.499841498087,3010.499841498087,533.1655572451931,4090.9344427548076,1.1490518847755522,3.447155654326657,3.447155654326657,3.447155654326657,0.9601219987464252,612.6348884499968,381.0456664381199,73.25075700280425,16.680281098490582,141.65818391058204,612.6348884499968,381.0456664381199,73.25075700280425,16.680281098490582,141.65818391058204,331.61745913027306,21.249622688451687,4.838853469687255,41.09422321350109,398.8001585019131,3409.3
