,,,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights
Period,,,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late
Year,Direction,Segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,NB,1,1174.2241379310346,4538.389655172414,7335.231609063158,4056.5862068965516,3807.4,3835.9551724137937,3810.583965517242,3338.7724137931036,509.2758620689655,2030.7103448275864,1340.8133909368416,1821.4137931034486,1706.3999999999999,1721.5448275862068,1709.8960344827585,1489.1275862068967,936.6057931034483,2886.8772413793104,3914.7590320827303,2418.2854137931035,2223.3959999999993,2650.2753103448276,2496.3584353448273,2242.778275862069,1.8,1.75,3.5,1.55,1.45,1.8,1.75,1.8,0.3879310344827586,0.3879310344827586,0.19118803355754727,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586
2032,NB,2,968.3379310344828,3868.003448275862,7761.201639149707,4708.582758620689,4790.5344827586205,4989.431034482759,4882.738965517241,3546.868965517241,428.46206896551723,1733.896551724138,1008.7133608502929,2117.0172413793107,2151.4655172413795,2239.1689655172418,2194.6810344827586,1591.2310344827588,682.668,1601.6772413793103,2889.806846686918,2929.4945689655174,2767.7942068965513,2739.149844827587,2879.080665517241,2189.9886206896554,1.8,1.2,3.6,1.75,1.6,1.55,1.7,1.8,0.3879310344827586,0.3879310344827586,0.14048893828516842,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586
2032,NB,3,802.3034482758621,3043.368965517241,3306.1241379310345,2837.7241379310344,3253.8413793103446,3418.186206896552,3204.1437931034484,2385.2793103448275,344.2965517241379,1359.9310344827586,1482.0858620689658,1273.3758620689655,1457.6586206896554,1535.2137931034483,1438.7462068965517,1062.6206896551723,456.7841379310345,1342.3903448275862,1330.4980862068971,1315.8892241379308,1657.0086206896551,1645.92,1482.3872844827588,820.936551724138,1.8,1.7,1.55,1.65,1.8,1.8,1.75,1.3,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586
2032,NB,4,995.2241379310344,5051.9655172413795,8009.210327768209,5107.289655172414,4805.513793103448,5044.462068965518,5134.261034482758,2724.3,422.87586206896555,2260.3344827586207,1508.4096722317897,2293.5103448275863,2152.9862068965517,2265.2379310344827,2305.4089655172415,1210.5,1798.4904827586208,7399.623724137933,9379.56996673744,7537.814068965517,7876.462344827588,7333.95475862069,6811.79983448276,4173.209379310345,1.8,1.8,3.45,1.7,1.8,1.7,1.6,1.8,0.3879310344827586,0.3879310344827586,0.19757827109009687,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586
2032,NB,5,1025.9793103448276,5332.406896551724,7913.406073318251,6581.128070148404,6265.601369413384,6756.77352359887,6928.359374114656,2836.027586206896,438.0206896551725,2386.8931034482757,1447.7639266817491,1060.0719298515965,930.7986305866154,916.3264764011304,903.6956258853437,1259.4724137931034,2307.3268965517245,7787.070000000001,10776.926149031524,8312.236823217863,8652.380176177021,7798.1536983718825,7604.623399852931,5410.464827586207,1.8,1.45,3.3,3.2,3.6,3.55,3.6,1.8,0.3879310344827586,0.3879310344827586,0.19356998178778229,0.173902361975269,0.1610726749423191,0.14942642074912457,0.14412106764651283,0.3879310344827586
2032,NB,6,1045.7,5390.999999999999,7840.27762114807,6435.882977924493,4841.355172413792,5055.35172413793,6641.2718881508035,2805.541379310345,450.8999999999999,2413.7999999999997,1282.75237885193,950.2170220755075,2167.0448275862072,2269.148275862069,1022.3631118491965,1249.7586206896553,4208.491862068966,14640.33103448276,18834.26030440513,15063.0971356845,17404.35827586207,16192.665310344826,12625.365562333218,9642.910344827587,1.8,1.5,3.6,3.6,1.75,1.65,3.0,1.8,0.3879310344827586,0.3879310344827586,0.17521392303909375,0.16107743858575466,0.3879310344827586,0.3879310344827586,0.16982923304797412,0.3879310344827586
2032,NB,7,1019.703448275862,5051.517241379311,5101.153448275862,4343.88275862069,4453.575862068966,4836.320689655172,6752.548517372759,2776.558620689655,434.2965517241379,2261.4827586206898,2289.3765517241377,1944.2172413793107,1991.8241379310346,2171.0793103448277,930.3014826272406,1234.2413793103449,3295.08,12725.009999999998,13897.169999999998,12807.558,11961.072,13755.905999999999,10633.118291187162,7702.451999999999,1.8,1.7,1.8,1.8,1.6,1.8,3.45,1.8,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.15408568912219328,0.3879310344827586
2032,NB,8,995.5206896551722,4951.703448275863,4941.118965517241,3833.7551724137934,3989.231034482759,4271.275862068966,4990.128620689655,2600.2551724137934,430.4793103448276,2217.196551724138,2217.361034482759,1717.0448275862068,1784.6689655172413,1916.2241379310342,2236.3913793103447,1159.0448275862068,4287.335586206896,17114.316827586204,16774.873572413795,13560.518172413795,15910.92496551724,15685.859482758618,17625.37096551724,9529.27572413793,1.8,1.8,1.7,1.65,1.8,1.75,1.75,1.8,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586
2032,NB,9,857.5275862068964,4377.71724137931,4831.611206896551,3776.4103448275864,3454.420689655172,3750.248275862069,4304.895,2368.5724137931034,372.07241379310346,1957.2827586206895,2164.5387931034484,1688.9896551724141,1544.6793103448276,1681.851724137931,1928.7450000000003,1058.9275862068966,3313.72675862069,13583.867586206896,15362.10639310345,11163.55003448276,9006.054827586207,12866.877931034483,14287.19170344828,7940.066896551725,1.8,1.8,1.8,1.55,1.3,1.8,1.8,1.8,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586
2032,NB,10,872.8241379310344,4081.5931034482755,7262.172036378414,4326.286206896551,3715.055172413793,4185.9068965517245,4570.678965517241,2461.3724137931026,376.9758620689655,1821.5068965517244,1190.642963621585,1935.7137931034483,1661.244827586207,1878.3931034482762,2048.2060344827587,1099.4275862068966,4635.685862068965,15416.366896551726,22723.137366168106,19686.87543103448,15988.39448275862,19007.292413793104,19034.116681034484,10951.591034482759,1.8,1.6,3.55,1.75,1.6,1.8,1.7,1.8,0.3879310344827586,0.3879310344827586,0.17571039765653057,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586
2032,SB,1,1465.013793103448,2624.2344827586203,3625.6644827586206,3495.231034482759,4252.896551724138,4089.010344827586,3704.150172413793,4006.1517241379306,641.8862068965518,1162.3655172413794,1621.8155172413794,1564.168965517241,1905.7034482758622,1836.589655172414,1665.0248275862073,1789.4482758620686,1111.7501379310347,1672.9128620689655,2062.4246999999996,1759.3564655172413,2671.8386896551724,2803.287103448276,2501.619641379311,2653.247172413793,1.8,1.55,1.45,1.25,1.55,1.8,1.8,1.8,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586
2032,SB,2,1051.2344827586207,2561.462068965517,3783.664137931034,4055.5793103448273,6787.158457206099,7470.776945684132,7955.308346840337,3984.1206896551726,465.7655172413792,1144.737931034483,1699.4358620689657,1819.5206896551722,1063.3415427938996,1411.4230543158683,1515.7966531596626,1786.7793103448275,730.6088275862068,1315.944,2481.0082137931036,2084.956758620689,3068.8661657624825,3708.192819310921,4110.800917970253,2248.832793103448,1.8,1.4,1.8,1.4,3.5,3.35,3.55,1.65,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.3879310344827586,0.16900088916404432,0.19753087462136162,0.1992513616487189,0.3879310344827586
