,Year,Total Revenue,Var Total Revenue (%),Base Revenues,Var Base Revenues (%),Dev Revenues,Var Dev Revenues (%),TDOT Revenues,Var TDOT Revenues (%),Total Transactions,Var Total Transactions (%),AADT,Var AADT (%),Toll/AADT/mi,Var Toll/AADT/mi (%),Capture,Var Capture (%)
0,2024.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
1,2026.0,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
2,2026.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
3,2027.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
4,2029.0,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
5,2030.0,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
6,2031.0000000000007,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
7,2032.0000000000005,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
8,2033.0000000000007,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
9,2034.0000000000002,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
10,2034.9999999999993,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
11,2035.9999999999998,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
12,2036.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
13,2038.0000000000005,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
14,2038.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
15,2039.9999999999998,786438455.964,inf,708091511.84,inf,38655136.896,inf,39691807.227,inf,126945080.776,inf,44112.815,,2.873,,0.21,
16,2041.0000000000002,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,44112.815,0.0,2.873,0.0,0.21,0.0
17,2041.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,44112.815,0.0,2.873,0.0,0.21,0.0
18,2043.0,0.0,,0.0,,0.0,,0.0,,0.0,,44112.815,0.0,2.873,0.0,0.21,0.0
19,2044.0000000000002,0.0,,0.0,,0.0,,0.0,,0.0,,44112.815,0.0,2.873,0.0,0.21,0.0
20,2044.9999999999993,0.0,,0.0,,0.0,,0.0,,0.0,,44112.815,0.0,2.873,0.0,0.21,0.0
21,2045.9999999999993,0.0,,0.0,,0.0,,0.0,,0.0,,44112.815,0.0,2.873,0.0,0.21,0.0
22,2046.9999999999995,0.0,,0.0,,0.0,,0.0,,0.0,,44112.815,0.0,2.873,0.0,0.21,0.0
23,2048.0,0.0,,0.0,,0.0,,0.0,,0.0,,44112.815,0.0,2.873,0.0,0.21,0.0
24,2049.000000000001,0.0,,0.0,,0.0,,0.0,,0.0,,44112.815,0.0,2.873,0.0,0.21,0.0
25,2049.999999999999,0.0,,0.0,,0.0,,0.0,,0.0,,44112.815,0.0,2.873,0.0,0.21,0.0
