,,,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights
Period,,,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late,Night,AM-Early,AM-Peak,AM-Shoulder,MD,PM-Shoulder,PM-Peak,PM-Late
Year,Direction,Segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,NB,1,1599.4331341130305,5721.125906788856,7367.639009341359,5212.752449352946,4881.854528321508,4854.251963474007,4848.685272837153,4177.6062337313815,84.0668658869694,847.9740932111439,1308.4059906586417,665.247550647054,631.9454716784916,703.2480365259923,671.7947271628457,650.2937662686189,98.11632847549146,1239.826816630551,3854.408856639339,1010.2815229564603,957.4484423990947,865.0246589928105,956.408274139657,570.663219471034,1.1423487978149685,1.799999647826802,3.599989334468877,1.7731254852130833,1.6862026293585444,1.4382921415588912,1.7066246757394947,1.0488257681967186,0.06403820015299237,0.1619988773932962,0.18890968401338018,0.14169742696752982,0.14367614284446412,0.15847598959529172,0.15241983805498738,0.16941120467973733
2032,NB,10,872.8241482741745,5282.807690761732,7364.708976804877,5493.811460185463,4813.919340001355,5388.4060950471985,5712.556547983253,3137.8890906671686,376.9758517258255,620.2923092382679,1088.1060231951224,768.1885398145371,562.3806599986442,675.8939049528021,906.3284520167466,422.9109093328305,4635.676966604789,4664.176009166465,20893.24192075739,8030.840934510325,5179.447949796851,6360.983499689378,8914.141902681822,1440.0723818046063,1.7999965947873477,1.4222267068244,3.5999998898983234,1.7999989071087341,1.5319964053873147,1.6750957564103621,1.7999999944178855,0.6153802521771112,0.3879310237150999,0.1321486613892902,0.16141342409056675,0.15402463892080573,0.13138832977092385,0.13964601634342966,0.17170972014921643,0.14923437759176858
2032,NB,2,1358.8945649618177,4924.74895699368,7630.298772240809,5933.505323875963,5962.539853329596,6116.376955813244,6018.609389306225,4441.781408797731,37.90543503818232,677.1510430063198,1139.616227759192,892.0946761240377,979.4601466704036,1112.2230441867557,1058.8106106937753,696.318591202268,16.775349821122038,644.6939586573029,3134.765001317929,1269.6367098926737,1417.4451846051318,1579.9319486976046,1470.6177421542227,530.5760264773885,0.5000022467476541,1.2368492927718657,3.599995912626683,1.7999984617591416,1.7999990608171612,1.799999994132631,1.7999805008915168,0.9965835615699506,0.03432123829684354,0.15150538477779626,0.1625783782468594,0.1634788327274753,0.17661471309253607,0.19269637205923928,0.18715993780884674,0.16975990155139448
2032,NB,3,1116.17502374743,3838.123890053925,4229.312057673513,3585.5643228770937,4131.971616300226,4293.232063805853,4056.2413594945892,2939.7040891326537,30.42497625256998,565.1761099460751,558.8979423264879,525.5356771229066,579.5283836997744,660.1679361941475,586.6486405054111,508.19591086734584,11.214365079782894,301.7090317482439,453.87842246985815,304.13066471058755,419.9138014702838,424.4045140322374,451.22737687066683,206.66071081339257,0.5000876044124942,0.9193941319944336,1.4022208415515542,0.9240403487141047,1.1473756994071382,1.0793699920115665,1.3064461982054427,0.6842950511057901,0.034281461546471687,0.16122333262217814,0.14629361064950352,0.1601063303647655,0.15423591552769902,0.1668199836071952,0.15818204529483748,0.18552842349379856
2032,NB,4,1417.9796211586863,6293.637431945388,8042.096347031057,6193.893567502665,5848.935983577515,6153.283673794599,6258.230634254669,3439.5273574859852,0.12037884131359487,1018.6625680546116,1475.5236529689416,1206.9064324973353,1109.5640164224858,1156.4163262054021,1181.439365745331,495.27264251401516,0.4670902448114065,3334.242771447276,9491.263654137163,4199.273802384533,4058.561509048698,3963.720976256098,3926.686482152697,674.322571740629,1.7968116064300939,1.7999999122700752,3.5999992280852506,1.7999955948274147,1.7999999923306185,1.7999997784142914,1.7999949613825892,0.7109029739990751,0.00011964288629792384,0.17484566936919113,0.19427486485289275,0.20416080240458456,0.19994805091185086,0.1980586261417985,0.19881516444646086,0.15872569904325276
2032,NB,5,1463.8382884104406,6584.325157335237,7993.132164637327,6834.325774195239,6487.18855703436,6858.915946629367,7005.190408676866,3608.855609992169,0.16171158955939957,1134.9748426647614,1368.0378353626734,806.8742258047612,709.2114429656399,814.1840533706337,826.8645913231323,486.6443900078309,0.770721785218198,4595.729516576351,11085.86444327227,7111.380444994379,6519.282846036267,6529.543693572221,6465.2566780175775,825.6071946056218,1.7981038057818115,1.7999988281961163,3.599999970673674,3.599994227251456,3.599921061631524,3.3509004536751514,3.3600881862507785,0.7109108921779,0.0001560740061527608,0.18448201967162314,0.1831421145965175,0.13244710775383972,0.12375637165401576,0.13291515939999102,0.13224557372530357,0.14989781707968852
2032,NB,6,1496.2851507665744,6631.434059739557,7881.993145812528,6664.2431284074055,5911.765378138764,6190.020537497731,6852.153419235638,3574.250581695729,0.31484923342576976,1173.3659402604424,1241.036854187472,721.8568715925958,1096.6346218612355,1134.4794625022696,811.4815807643618,481.04941830427066,2.666528443435106,8537.518508496929,18059.98266484413,10687.181001262647,9055.803510765596,8828.833935077742,11039.476308105477,1438.6124897178663,1.7971596484659769,1.7999995016738528,3.599997314422416,3.3728985387693045,1.799999996558391,1.799999996007517,3.2226597597279216,0.6977357274424331,0.00029368713208549125,0.18861057171832107,0.17042907812878919,0.12263390970189833,0.19636606383721114,0.19399028337600324,0.1326812931341325,0.1493305115119466
2032,NB,7,1453.7679687929049,6338.455141791943,6290.12682937109,5555.0121951493,5591.227830159073,6010.443798789726,6869.37411855321,3534.1220069741485,0.23203120709493147,974.5448582080576,1100.4031706289095,733.0878048507004,854.172169840927,996.9562012102732,813.4758814467903,476.6779930258516,1.5902488837075248,5804.36337296051,6677.911330049585,4827.050325701317,5768.408437523234,6314.831078500951,8923.0264157116,1144.405510487948,1.799084247538606,1.7999989513036665,1.7999998790296723,1.799999494472839,1.7999997822817335,1.7999990836642246,3.230005313407946,0.6925242819524127,0.00022600335783410123,0.16720382830765515,0.18649416878661068,0.14632134675934985,0.16640679669947298,0.17817288941890874,0.13265993799976436,0.1498317130650443
2032,NB,8,1425.697622827913,6287.079008682101,6136.121130224004,4969.642183242112,5176.595185446901,5498.580221760767,6122.131933664894,3312.429261669296,0.3023771720868973,881.8209913179,1022.3588697759953,581.1578167578887,597.3048145531,688.9197782392331,1104.3880663351067,446.8707383307035,2.770094322156522,6803.739297727324,8186.153148600522,3991.154174217024,5166.347292835301,5485.817371314806,8949.776617641868,1307.3541939417303,1.7989722331164246,1.7999999491168988,1.7999999955849486,1.4355331538132152,1.7474449101948804,1.7032243271741503,1.7999976504374835,0.6405689210056663,0.00029295596481728993,0.15432779924772028,0.1789082047212672,0.13134869819144668,0.12989987979098128,0.13951858373611317,0.19160895763195165,0.1495767404276331
2032,NB,9,857.5275888666051,5674.947896977101,6047.480467309321,4890.357564597905,4466.73974242536,4812.83877685869,5471.581466150885,3020.2342371075047,372.0724111333949,660.0521030228991,948.6695326906786,575.0424354020956,532.3602575746396,619.2612231413094,762.0585338491163,407.26576289249545,3313.7216954521396,3951.0261994365937,6730.431699589117,3356.133647767554,2950.817784991309,3294.7594119353007,5642.716368247835,992.8825660890433,1.7999972609166777,1.5531387630070623,1.799999205794236,1.3692311742557752,1.2363271045754614,1.2521793785255335,1.7999884334123395,0.5852840748207303,0.38793103137220475,0.13085371518940536,0.17006038382582944,0.13211662127027343,0.13373316657200143,0.14286746275717438,0.15331426322486455,0.14920670362096758
2032,SB,1,1794.887212601007,3297.020812053525,4654.038012329708,4460.543781718343,5289.9711510290435,5193.73637140838,4712.266411893511,5062.230117829919,312.0127873989929,489.5791879464751,593.441987670292,598.8562182816572,868.628848970956,731.8636285916189,656.9085881064894,733.3698821700796,181.99557946235757,409.85653248858546,936.6882129393342,746.6064666693713,1414.1502416121075,1027.5073113804367,892.5397391720574,887.4023564014426,0.6061991632131869,0.9016209087591465,1.7999185815787269,1.3856116898705122,1.7999997654041588,1.6557876334796213,1.6278818776416084,1.4690500928116341,0.1885696780434603,0.16339765643161122,0.14195915737712864,0.14853123846660393,0.17683142689043907,0.15459476427206814,0.15305849382291375,0.15899178278963466
